HEADER	S = 2.
2548.			Text: a
2549.			Intent: [name: spelling - confidence: 0.9931]
2550.			Entities: [entity: spelling, value: a]
2551.		Message_7
2552.			Text: terminate
2553.			Intent: [name: spelling - confidence: 0.9975]
2554.			Entities: [entity: spelling, value: terminate]
2555.		Message_8
2556.			Text: A
2557.			Intent: [name: spelling - confidence: 0.9931]
2558.			Entities: [entity: spelling, value: A]
2559.		Message_9
2560.			Text: l
2561.			Intent: [name: spelling - confidence: 0.9985]
2562.			Entities: [entity: spelling, value: l]
2563.		Message_10
2564.			Text: e
2565.			Intent: [name: spelling - confidence: 0.9927]
2566.			Entities: [entity: spelling, value: e]
2567.		Message_11
2568.			Text: s
2569.			Intent: [name: spelling - confidence: 0.9544]
2570.			Entities: [entity: spelling, value: s]
2571.		Message_12
2572.			Text: s
2573.			Intent: [name: spelling - confidence: 0.9544]
2574.			Entities: [entity: spelling, value: s]
2575.		Message_13
2576.			Text: a
2577.			Intent: [name: spelling - confidence: 0.9931]
2578.			Entities: [entity: spelling, value: a]
2579.		Message_14
2580.			Text: n
2581.			Intent: [name: spelling - confidence: 0.9576]
2582.			Entities: [entity: spelling, value: n]
2583.		Message_15
2584.			Text: d
2585.			Intent: [name: spelling - confidence: 0.9950]
2586.			Entities: [entity: input_value, value: d]
2587.		Message_16
2588.			Text: r
2589.			Intent: [name: spelling - confidence: 0.9963]
2590.			Entities: [entity: spelling, value: r]
2591.		Message_17
2592.			Text: o
2593.			Intent: [name: spelling - confidence: 0.9238]
2594.			Entities: [entity: input_value, value: o]
2595.		Message_18
2596.			Text: terminator
2597.			Intent: [name: spelling - confidence: 0.9946]
2598.			Entities: [entity: spelling, value: terminator]
2599.		Message_19
2600.			Text: mark: 18,82
2601.			Intent: [name: spelling - confidence: 0.9892]
2602.			Entities: [entity: input_field, value: mark], [entity: input_value, value: 18,82]
2603.		Message_20
2604.			Text: the value, here it is Lethabo8
2605.			Intent: [name: fillGenericField - confidence: 0.9987]
2606.			Entities: [entity: input_value, value: Lethabo8]
2607.		Message_21
2608.			Text: wmaia7js2@polimi.fr is the value for the field email address
2609.			Intent: [name: fillGenericField - confidence: 1.0000]
2610.			Entities: [entity: input_value, value: wmaia7js2@polimi.fr], [entity: input_field, value: email address]
2611.		Message_22
2612.			Text: yes, please
2613.			Intent: [name: affirm - confidence: 0.3281]
2614.			Entities: 

2615.	IV-Statistics
2616.		Convergence Rate:
2617.			total number of turns: t = 47
2618.			total number of fields: n = 5
2619.			total number of spelling fields: m = 2
2620.			total number of spelling turns: m_k factor = 20
2621.			convergence rate: c = 1.00
2622.			adjustded convergence rate: c_adj = 1.00
2623.		Normalized Convergence Rate:
2624.			total number of required fields: n_2 = 2
2625.			total number of spelling fields: m_2 = 1
2626.			total number of required spelling turns: m_k_2 factor = 8
2627.			normalized convergence rate: c_2 = 0.40
2629.		Natural Language Flexibility Coefficient:
2630.			number of required turns: v = 8 turns
2631.			number of user's turns: w = 5 turns
2632.			natural language flexibility coefficient: f = 1.6000
2633.			adjusted flexibility coefficient: f_ad = 1.6000

2634.	--- DIALOGUE 22 ---

2635.	I- Form element

2636.		The window have been closed, so we cannot give you the form elements, sorry

2637.	II- Slots

2638.		[slot_name: number of persons - slot_value: 5 - required: False - spelling: False - description: the number of persons coming with you]
2639.		[slot_name: phone number - slot_value: +99231328134 - required: False - spelling: True - description: None]
2640.		[slot_name: birthday - slot_value: 08-12-1902 - required: False - spelling: False - description: None]
2641.		[slot_name: arrival time - slot_value: 19:00 - required: False - spelling: False - description: the time you exprct to arrive at the conference]
2642.		[Web Form info -- title: test form sample number 2 - description: presents various fields types in order to test the different kind of input we can have and different actions]

2643.	III-Messages

2644.		Message_0
2645.			Text: the value for the field is 5
2646.			Intent: [name: fillGenericField - confidence: 1.0000]
2647.			Entities: [entity: input_value, value: 5]
2648.		Message_1
2649.			Text: plus
2650.			Intent: [name: spelling - confidence: 0.9879]
2651.			Entities: [entity: spelling, value: plus]
2652.		Message_2
2653.			Text: 9
2654.			Intent: [name: spelling - confidence: 0.9997]
2655.			Entities: [entity: input_value, value: 9]
2656.		Message_3
2657.			Text: 9
2658.			Intent: [name: spelling - confidence: 0.9997]
2659.			Entities: [entity: input_value, value: 9]
2660.		Message_4
2661.			Text: 2
2662.			Intent: [name: spelling - confidence: 0.9997]
2663.			Entities: [entity: input_value, value: 2]
2664.		Message_5
2665.			Text: 3
2666.			Intent: [name: spelling - confidence: 0.9997]
2667.			Entities: [entity: input_value, value: 3]
2668.		Message_6
2669.			Text: 1
2670.			Intent: [name: spelling - confidence: 0.9997]
2671.			Entities: [entity: input_value, value: 1]
2672.		Message_7
2673.			Text: 3
2674.			Intent: [name: spelling - confidence: 0.9997]
2675.			Entities: [entity: input_value, value: 3]
2676.		Message_8
2677.			Text: 2
2678.			Intent: [name: spelling - confidence: 0.9997]
2679.			Entities: [entity: input_value, value: 2]
2680.		Message_9
2681.			Text: 8
2682.			Intent: [name: spelling - confidence: 0.9997]
2683.			Entities: [entity: input_value, value: 8]
2684.		Message_10
2685.			Text: 1
2686.			Intent: [name: spelling - confidence: 0.9997]
2687.			Entities: [entity: input_value, value: 1]
2688.		Message_11
2689.			Text: 3
2690.			Intent: [name: spelling - confidence: 0.9997]
2691.			Entities: [entity: input_value, value: 3]
2692.		Message_12
2693.			Text: 4
2694.			Intent: [name: spelling - confidence: 0.9997]
2695.			Entities: [entity: input_value, value: 4]
2696.		Message_13
2697.			Text: conclude
2698.			Intent: [name: spelling - confidence: 0.9816]
2699.			Entities: [entity: spelling, value: conclude]
2700.		Message_14
2701.			Text: fill birthday with 08/12/1902
2702.			Intent: [name: fillGenericField - confidence: 0.9957]
2703.			Entities: [entity: input_field, value: birthday], [entity: input_value, value: 08/12/1902]
2704.		Message_15
2705.			Text: arrival time is 7 pm
2706.			Intent: [name: fillGenericField - confidence: 0.9999]
2707.			Entities: [entity: input_field, value: arrival time], [entity: input_value, value: 7 pm]
2708.		Message_16
2709.			Text: yes
2710.			Intent: [name: affirm - confidence: 0.9761]
2711.			Entities: 

2712.	IV-Statistics
2713.		Convergence Rate:
2714.			total number of turns: t = 35
2715.			total number of fields: n = 4
2716.			total number of spelling fields: m = 1
2717.			total number of spelling turns: m_k factor = 13
2718.			convergence rate: c = 0.94
2719.			adjustded convergence rate: c_adj = 0.85
2720.		Normalized Convergence Rate:
2721.			total number of required fields: n_2 = 0
2722.			total number of spelling fields: m_2 = 0
2723.			total number of required spelling turns: m_k_2 factor = 0
2724.			normalized convergence rate: c_2 = 0.03
2726.		Natural Language Flexibility Coefficient:
2727.			number of required turns: v = 6 turns
2728.			number of user's turns: w = 5 turns
2729.			natural language flexibility coefficient: f = 1.2000
2730.			adjusted flexibility coefficient: f_ad = 1.2000

2731.	--- DIALOGUE 23 ---

2732.	I- Form element

2733.		The window have been closed, so we cannot give you the form elements, sorry

2734.	II- Slots

2735.		[slot_name: gender - slot_value: male - required: True - spelling: False - description: None - choice_list: ['male', 'female', 'other']]
2736.		[slot_name: electronic devices - slot_value: none - required: False - spelling: False - description: the electronic devices that you own - choice_list: ['none', 'computer', 'smartphone', 'tablet', 'smart watch', 'smart tv', 'blutooth earphones', 'camera', 'smart glasses']]
2737.		[slot_name: car - slot_value: chevrolet - required: False - spelling: False - description: the car brand your prefer - choice_list: ['volvo', 'saab', 'fiat', 'audi', 'citroen', 'ford', 'bmw', 'chevrolet', 'honda', 'kia', 'toyota', 'lexus', 'hyundai']]
2738.		[slot_name: message - slot_value: ignorance - required: False - spelling: False - description: your suggestions or precisions]
2739.		[Web Form info -- title: test form sample number 3 - description: presents various fields types in order to test the different kind of input we can have and different actions]

2740.	III-Messages

2741.		Message_0
2742.			Text: for the field gender the value i want to insert is male
2743.			Intent: [name: fillGenericField - confidence: 1.0000]
2744.			Entities: [entity: input_field, value: gender], [entity: input_value, value: male]
2745.		Message_1
2746.			Text: complete electronic devices with the value none
2747.			Intent: [name: fillGenericField - confidence: 0.9996]
2748.			Entities: [entity: input_field, value: electronic devices], [entity: input_value, value: none]
2749.		Message_2
2750.			Text: i would like to complete the value of Chevrolet
2751.			Intent: [name: fillGenericField - confidence: 0.9949]
2752.			Entities: [entity: input_value, value: Chevrolet]
2753.		Message_3
2754.			Text: complete message with the value no gain without pain
2755.			Intent: [name: fillGenericField - confidence: 0.9998]
2756.			Entities: [entity: input_field, value: message]
2757.		Message_4
2758.			Text: may i complete message with ignorance is bliss?
2759.			Intent: [name: fillGenericField - confidence: 1.0000]
2760.			Entities: [entity: input_field, value: message], [entity: input_value, value: ignorance], [entity: input_value, value: bliss]
2761.		Message_5
2762.			Text: yes, continue
2763.			Intent: [name: affirm - confidence: 0.9970]
2764.			Entities: 

2765.	IV-Statistics
2766.		Convergence Rate:
2767.			total number of turns: t = 13
2768.			total number of fields: n = 4
2769.			total number of spelling fields: m = 0
2770.			total number of spelling turns: m_k factor = 0
2771.			convergence rate: c = 0.69
2772.			adjustded convergence rate: c_adj = 0.69
2773.		Normalized Convergence Rate:
2774.			total number of required fields: n_2 = 1
2775.			total number of spelling fields: m_2 = 0
2776.			total number of required spelling turns: m_k_2 factor = 0
2777.			normalized convergence rate: c_2 = 0.23
2779.		Natural Language Flexibility Coefficient:
2780.			number of required turns: v = 5 turns
2781.			number of user's turns: w = 6 turns
2782.			natural language flexibility coefficient: f = 0.8333
2783.			adjusted flexibility coefficient: f_ad = 0.8333

2784.	--- DIALOGUE 24 ---

2785.	I- Form element

2786.		The window have been closed, so we cannot give you the form elements, sorry

2787.	II- Slots

2788.		[slot_name: first name - slot_value: Linda - required: False - spelling: True - description: your first name]
2789.		[slot_name: last name - slot_value: Linda - required: False - spelling: True - description: your family name]
2790.		[slot_name: mark - slot_value: 21,29 - required: False - spelling: False - description: None]
2791.		[slot_name: password - slot_value: m5ynAnnaf - required: False - spelling: False - description: None]
2792.		[slot_name: email address - slot_value: dleonardo@gmail.uk - required: True - spelling: True - description: the email we should use to contact you]
2793.		[slot_name: phone number - slot_value: +96005551057 - required: False - spelling: False - description: None]
2794.		[slot_name: number of persons - slot_value: 3 - required: True - spelling: False - description: None]
2795.		[slot_name: passengers - slot_value: 1 - required: False - spelling: False - description: None]
2796.		[slot_name: birthday - slot_value: 04-02-1991 - required: False - spelling: False - description: None]
2797.		[slot_name: arrival time - slot_value: 07:00 - required: True - spelling: True - description: the time you exprct to arrive at the conference]
2798.		[slot_name: living address - slot_value: 21 place Robert Koch - required: True - spelling: False - description: None]
2799.		[slot_name: gender - slot_value: female - required: False - spelling: False - description: None - choice_list: ['male', 'female', 'other']]
2800.		[slot_name: electronic devices - slot_value: ['computer', 'tablet'] - required: False - spelling: False - description: the electronic devices that you own - choice_list: ['none', 'computer', 'smartphone', 'tablet', 'smart watch', 'smart tv', 'blutooth earphones', 'camera', 'smart glasses']]
2801.		[slot_name: car - slot_value: saab - required: False - spelling: False - description: the car brand your prefer - choice_list: ['volvo', 'saab', 'fiat', 'audi', 'citroen', 'ford', 'bmw', 'chevrolet', 'honda', 'kia', 'toyota', 'lexus', 'hyundai']]
2802.		[slot_name: message - slot_value: luck - required: False - spelling: False - description: None]
2803.		[Web Form info -- title: registration form sample - description: presents various fields types in order to test the different kind of input we can have and different actions]

2804.	III-Messages

2805.		Message_0
2806.			Text: L
2807.			Intent: [name: spelling - confidence: 0.9985]
2808.			Entities: [entity: spelling, value: L]
2809.		Message_1
2810.			Text: i
2811.			Intent: [name: spelling - confidence: 0.9769]
2812.			Entities: [entity: spelling, value: i]
2813.		Message_2
2814.			Text: n
2815.			Intent: [name: spelling - confidence: 0.9576]
2816.			Entities: [entity: spelling, value: n]
2817.		Message_3
2818.			Text: d
2819.			Intent: [name: spelling - confidence: 0.9950]
2820.			Entities: [entity: input_value, value: d]
2821.		Message_4
2822.			Text: a
2823.			Intent: [name: spelling - confidence: 0.9931]
2824.			Entities: [entity: spelling, value: a]
2825.		Message_5
2826.			Text: conclude
2827.			Intent: [name: spelling - confidence: 0.9816]
2828.			Entities: [entity: spelling, value: conclude]
2829.		Message_6
2830.			Text: L
2831.			Intent: [name: spelling - confidence: 0.9985]
2832.			Entities: [entity: spelling, value: L]
2833.		Message_7
2834.			Text: i
2835.			Intent: [name: spelling - confidence: 0.9769]
2836.			Entities: [entity: spelling, value: i]
2837.		Message_8
2838.			Text: n
2839.			Intent: [name: spelling - confidence: 0.9576]
2840.			Entities: [entity: spelling, value: n]
2841.		Message_9
2842.			Text: d
2843.			Intent: [name: spelling - confidence: 0.9950]
2844.			Entities: [entity: input_value, value: d]
2845.		Message_10
2846.			Text: a
2847.			Intent: [name: spelling - confidence: 0.9931]
2848.			Entities: [entity: spelling, value: a]
2849.		Message_11
2850.			Text: finish
2851.			Intent: [name: spelling - confidence: 0.9991]
2852.			Entities: [entity: spelling, value: finish]
2853.		Message_12
2854.			Text: 21,296 is the value for the field mark
2855.			Intent: [name: fillGenericField - confidence: 1.0000]
2856.			Entities: [entity: input_value, value: 21,296], [entity: input_field, value: mark]
2857.		Message_13
2858.			Text: m5ynAnnaf for the field password
2859.			Intent: [name: fillGenericField - confidence: 0.9999]
2860.			Entities: [entity: input_value, value: m5ynAnnaf], [entity: input_field, value: password]
2861.		Message_14
2862.			Text: d
2863.			Intent: [name: spelling - confidence: 0.9950]
2864.			Entities: [entity: input_value, value: d]
2865.		Message_15
2866.			Text: l
2867.			Intent: [name: spelling - confidence: 0.9985]
2868.			Entities: [entity: spelling, value: l]
2869.		Message_16
2870.			Text: e
2871.			Intent: [name: spelling - confidence: 0.9927]
2872.			Entities: [entity: spelling, value: e]
2873.		Message_17
2874.			Text: o
2875.			Intent: [name: spelling - confidence: 0.9238]
2876.			Entities: [entity: input_value, value: o]
2877.		Message_18
2878.			Text: n
2879.			Intent: [name: spelling - confidence: 0.9576]
2880.			Entities: [entity: spelling, value: n]
2881.		Message_19
2882.			Text: a
2883.			Intent: [name: spelling - confidence: 0.9931]
2884.			Entities: [entity: spelling, value: a]
2885.		Message_20
2886.			Text: r
2887.			Intent: [name: spelling - confidence: 0.9963]
2888.			Entities: [entity: spelling, value: r]
2889.		Message_21
2890.			Text: d
2891.			Intent: [name: spelling - confidence: 0.9950]
2892.			Entities: [entity: input_value, value: d]
2893.		Message_22
2894.			Text: o
2895.			Intent: [name: spelling - confidence: 0.9238]
2896.			Entities: [entity: input_value, value: o]
2897.		Message_23
2898.			Text: at
2899.			Intent: [name: spelling - confidence: 0.9925]
2900.			Entities: [entity: spelling, value: at]
2901.		Message_24
2902.			Text: g
2903.			Intent: [name: spelling - confidence: 0.9860]
2904.			Entities: [entity: spelling, value: g]
2905.		Message_25
2906.			Text: m
2907.			Intent: [name: spelling - confidence: 0.9919]
2908.			Entities: [entity: spelling, value: m]
2909.		Message_26
2910.			Text: a
2911.			Intent: [name: spelling - confidence: 0.9931]
2912.			Entities: [entity: spelling, value: a]
2913.		Message_27
2914.			Text: i
2915.			Intent: [name: spelling - confidence: 0.9769]
2916.			Entities: [entity: spelling, value: i]
2917.		Message_28
2918.			Text: l
2919.			Intent: [name: spelling - confidence: 0.9985]
2920.			Entities: [entity: spelling, value: l]
2921.		Message_29
2922.			Text: dot
2923.			Intent: [name: spelling - confidence: 0.9868]
2924.			Entities: [entity: spelling, value: dot]
2925.		Message_30
2926.			Text: u
2927.			Intent: [name: spelling - confidence: 0.9967]
2928.			Entities: [entity: spelling, value: u]
2929.		Message_31
2930.			Text: k
2931.			Intent: [name: spelling - confidence: 0.9928]
2932.			Entities: [entity: spelling, value: k]
2933.		Message_32
2934.			Text: conclude
2935.			Intent: [name: spelling - confidence: 0.9816]
2936.			Entities: [entity: spelling, value: conclude]
2937.		Message_33
2938.			Text: phone number: +96005551057
2939.			Intent: [name: fillGenericField - confidence: 0.9995]
2940.			Entities: [entity: input_field, value: phone number], [entity: input_value, value: +96005551057]
2941.		Message_34
2942.			Text: the value, here it is 3
2943.			Intent: [name: fillGenericField - confidence: 0.9981]
2944.			Entities: [entity: input_value, value: 3]
2945.		Message_35
2946.			Text: may i complete passengers with 1?
2947.			Intent: [name: fillGenericField - confidence: 0.9999]
2948.			Entities: [entity: input_field, value: passengers], [entity: input_value, value: 1]
2949.		Message_36
2950.			Text: value 06141979 for birthday
2951.			Intent: [name: fillGenericField - confidence: 1.0000]
2952.			Entities: [entity: input_value, value: 06141979], [entity: input_field, value: birthday]
2953.		Message_37
2954.			Text: 04-02-1991 is my birthday
2955.			Intent: [name: fillGenericField - confidence: 1.0000]
2956.			Entities: [entity: input_value, value: 04-02-1991], [entity: input_field, value: birthday]
2957.		Message_38
2958.			Text: 7
2959.			Intent: [name: spelling - confidence: 0.9997]
2960.			Entities: [entity: input_value, value: 7]
2961.		Message_39
2962.			Text: space
2963.			Intent: [name: spelling - confidence: 0.9959]
2964.			Entities: [entity: spelling, value: space]
2965.		Message_40
2966.			Text: a
2967.			Intent: [name: spelling - confidence: 0.9931]
2968.			Entities: [entity: spelling, value: a]
2969.		Message_41
2970.			Text: m
2971.			Intent: [name: spelling - confidence: 0.9919]
2972.			Entities: [entity: spelling, value: m]
2973.		Message_42
2974.			Text: halt
2975.			Intent: [name: spelling - confidence: 0.9972]
2976.			Entities: [entity: spelling, value: halt]
2977.		Message_43
2978.			Text: the value, here it is 21 place Robert Koch
2979.			Intent: [name: fillGenericField - confidence: 0.5461]
2980.			Entities: [entity: input_value, value: 21 place Robert Koch]
2981.		Message_44
2982.			Text: for gender insert female
2983.			Intent: [name: fillGenericField - confidence: 0.9998]
2984.			Entities: [entity: input_field, value: gender], [entity: input_value, value: female]
2985.		Message_45
2986.			Text: computer and tablet
2987.			Intent: [name: fillGenericField - confidence: 0.9998]
2988.			Entities: [entity: input_value, value: computer], [entity: input_value, value: tablet]
2989.		Message_46
2990.			Text: car has value Saab
2991.			Intent: [name: fillGenericField - confidence: 1.0000]
2992.			Entities: [entity: input_field, value: car], [entity: input_value, value: Saab]
2993.		Message_47
2994.			Text: the value, here it is there are more ways than one to skin a cat
2995.			Intent: [name: verifyPresenceOfField - confidence: 0.9999]
2996.			Entities: [entity: input_value, value: there are more ways than one to skin a cat]
2997.		Message_48
2998.			Text: a rolling stone gathers no moss for the field message
2999.			Intent: [name: fillGenericField - confidence: 0.9946]
3000.			Entities: [entity: input_field, value: message]
3001.		Message_49
3002.			Text: message the luck is with me today
3003.			Intent: [name: fillGenericField - confidence: 0.9998]
3004.			Entities: [entity: input_field, value: message], [entity: input_value, value: luck], [entity: input_value, value: today]
3005.		Message_50
3006.			Text: yes, please
3007.			Intent: [name: affirm - confidence: 0.3281]
3008.			Entities: 

3009.	IV-Statistics
3010.		Convergence Rate:
3011.			total number of turns: t = 103
3012.			total number of fields: n = 15
3013.			total number of spelling fields: m = 4
3014.			total number of spelling turns: m_k factor = 37
3015.			convergence rate: c = 0.94
3016.			adjustded convergence rate: c_adj = 0.87
3017.		Normalized Convergence Rate:
3018.			total number of required fields: n_2 = 4
3019.			total number of spelling fields: m_2 = 2
3020.			total number of required spelling turns: m_k_2 factor = 25
3021.			normalized convergence rate: c_2 = 0.53
3023.		Natural Language Flexibility Coefficient:
3024.			number of required turns: v = 20 turns
3025.			number of user's turns: w = 18 turns
3026.			natural language flexibility coefficient: f = 1.1111
3027.			adjusted flexibility coefficient: f_ad = 1.1111

3028.	--- DIALOGUE 25 ---

3029.	I- Form element

3030.		The window have been closed, so we cannot give you the form elements, sorry

3031.	II- Slots

3032.		[slot_name: first name - slot_value: Manua - required: True - spelling: True - description: your first name]
3033.		[slot_name: password - slot_value: Muhammad - required: True - spelling: False - description: None]
3034.		[slot_name: email address - slot_value: barbara@yahoo.cm - required: False - spelling: False - description: the email we should use to contact you]
3035.		[slot_name: birthday - slot_value: 14-03-1908 - required: False - spelling: False - description: None]
3036.		[slot_name: arrival time - slot_value: 13:00 - required: False - spelling: False - description: the time you expect to arrive at the conference]
3037.		[Web Form info -- title: registration form sample - description: presents various fields types in order to test the different kinds of input we can have and different actions]

3038.	III-Messages

3039.		Message_0
3040.			Text: M
3041.			Intent: [name: spelling - confidence: 0.9919]
3042.			Entities: [entity: spelling, value: M]
3043.		Message_1
3044.			Text: a
3045.			Intent: [name: spelling - confidence: 0.9931]
3046.			Entities: [entity: spelling, value: a]
3047.		Message_2
3048.			Text: n
3049.			Intent: [name: spelling - confidence: 0.9576]
3050.			Entities: [entity: spelling, value: n]
3051.		Message_3
3052.			Text: u
3053.			Intent: [name: spelling - confidence: 0.9967]
3054.			Entities: [entity: spelling, value: u]
3055.		Message_4
3056.			Text: a
3057.			Intent: [name: spelling - confidence: 0.9931]
3058.			Entities: [entity: spelling, value: a]
3059.		Message_5
3060.			Text: finished
3061.			Intent: [name: spelling - confidence: 0.9903]
3062.			Entities: [entity: spelling, value: finished]
3063.		Message_6
3064.			Text: the value for the field is Muhammad
3065.			Intent: [name: fillGenericField - confidence: 1.0000]
3066.			Entities: [entity: input_value, value: Muhammad]
3067.		Message_7
3068.			Text: fill email address with barbara@yahoo.cm
3069.			Intent: [name: fillGenericField - confidence: 0.9967]
3070.			Entities: [entity: input_field, value: email address], [entity: input_value, value: barbara@yahoo.cm]
3071.		Message_8
3072.			Text: i would like to insert the value 14031908
3073.			Intent: [name: fillGenericField - confidence: 0.9811]
3074.			Entities: [entity: input_value, value: 14031908]
3075.		Message_9
3076.			Text: the value is 1 pm
3077.			Intent: [name: fillGenericField - confidence: 0.9999]
3078.			Entities: [entity: input_value, value: 1 pm]
3079.		Message_10
3080.			Text: yes, please
3081.			Intent: [name: affirm - confidence: 0.3281]
3082.			Entities: 

3083.	IV-Statistics
3084.		Convergence Rate:
3085.			total number of turns: t = 23
3086.			total number of fields: n = 5
3087.			total number of spelling fields: m = 1
3088.			total number of spelling turns: m_k factor = 6
3089.			convergence rate: c = 0.91
3090.			adjustded convergence rate: c_adj = 0.87
3091.		Normalized Convergence Rate:
3092.			total number of required fields: n_2 = 2
3093.			total number of spelling fields: m_2 = 1
3094.			total number of required spelling turns: m_k_2 factor = 6
3095.			normalized convergence rate: c_2 = 0.65
3097.		Natural Language Flexibility Coefficient:
3098.			number of required turns: v = 7 turns
3099.			number of user's turns: w = 6 turns
3100.			natural language flexibility coefficient: f = 1.1667
3101.			adjusted flexibility coefficient: f_ad = 1.1667

3102.	--- DIALOGUE 26 ---

3103.	I- Form element

3104.		The window have been closed, so we cannot give you the form elements, sorry

3105.	II- Slots

3106.		[slot_name: first name - slot_value: Ruby - required: True - spelling: True - description: your first name]
3107.		[slot_name: last name - slot_value: Tui - required: False - spelling: True - description: your family name]
3108.		[slot_name: mark - slot_value: 29,62 - required: False - spelling: False - description: None]
3109.		[slot_name: password - slot_value: 6Aria8ngs - required: False - spelling: False - description: None]
3110.		[slot_name: email address - slot_value: patricia@polimi.com - required: True - spelling: False - description: the email we should use to contact you]
3111.		[Web Form info -- title: None - description: None]

3112.	III-Messages

3113.		Message_0
3114.			Text: R
3115.			Intent: [name: spelling - confidence: 0.9963]
3116.			Entities: [entity: spelling, value: R]
3117.		Message_1
3118.			Text: u
3119.			Intent: [name: spelling - confidence: 0.9967]
3120.			Entities: [entity: spelling, value: u]
3121.		Message_2
3122.			Text: b
3123.			Intent: [name: spelling - confidence: 0.9965]
3124.			Entities: [entity: spelling, value: b]
3125.		Message_3
3126.			Text: y
3127.			Intent: [name: spelling - confidence: 0.9893]
3128.			Entities: [entity: spelling, value: y]
3129.		Message_4
3130.			Text: terminate
3131.			Intent: [name: spelling - confidence: 0.9975]
3132.			Entities: [entity: spelling, value: terminate]
3133.		Message_5
3134.			Text: T
3135.			Intent: [name: spelling - confidence: 0.9962]
3136.			Entities: [entity: spelling, value: T]
3137.		Message_6
3138.			Text: u
3139.			Intent: [name: spelling - confidence: 0.9967]
3140.			Entities: [entity: spelling, value: u]
3141.		Message_7
3142.			Text: i
3143.			Intent: [name: spelling - confidence: 0.9769]
3144.			Entities: [entity: spelling, value: i]
3145.		Message_8
3146.			Text: terminate
3147.			Intent: [name: spelling - confidence: 0.9975]
3148.			Entities: [entity: spelling, value: terminate]
3149.		Message_9
3150.			Text: the mark is 29.62
3151.			Intent: [name: fillGenericField - confidence: 0.9993]
3152.			Entities: [entity: input_field, value: mark], [entity: input_value, value: 29.62]
3153.		Message_10
3154.			Text: the field password has value 6Aria8ngs
3155.			Intent: [name: fillGenericField - confidence: 0.9999]
3156.			Entities: [entity: input_field, value: password], [entity: input_value, value: 6Aria8ngs]
3157.		Message_11
3158.			Text: the value patricia@polimi.com is for email address
3159.			Intent: [name: fillGenericField - confidence: 1.0000]
3160.			Entities: [entity: input_value, value: patricia@polimi.com], [entity: input_field, value: email address]
3161.		Message_12
3162.			Text: yes, go on
3163.			Intent: [name: affirm - confidence: 0.9994]
3164.			Entities: 

3165.	IV-Statistics
3166.		Convergence Rate:
3167.			total number of turns: t = 27
3168.			total number of fields: n = 5
3169.			total number of spelling fields: m = 2
3170.			total number of spelling turns: m_k factor = 9
3171.			convergence rate: c = 0.93
3172.			adjustded convergence rate: c_adj = 0.88
3173.		Normalized Convergence Rate:
3174.			total number of required fields: n_2 = 2
3175.			total number of spelling fields: m_2 = 1
3176.			total number of required spelling turns: m_k_2 factor = 5
3177.			normalized convergence rate: c_2 = 0.48
3179.		Natural Language Flexibility Coefficient:
3180.			number of required turns: v = 8 turns
3181.			number of user's turns: w = 6 turns
3182.			natural language flexibility coefficient: f = 1.3333
3183.			adjusted flexibility coefficient: f_ad = 1.3333

3184.	--- DIALOGUE 27 ---

3185.	I- Form element

3186.		The window have been closed, so we cannot give you the form elements, sorry

3187.	II- Slots

3188.		[slot_name: number of persons - slot_value: 3 - required: False - spelling: False - description: the number of persons coming with you]
3189.		[slot_name: phone number - slot_value: +23722514609 - required: False - spelling: True - description: None]
3190.		[slot_name: birthday - slot_value: 14-11-1963 - required: False - spelling: False - description: None]
3191.		[slot_name: arrival time - slot_value: 04:00 - required: False - spelling: False - description: the time you exprct to arrive at the conference]
3192.		[Web Form info -- title: test form sample number 2 - description: presents various fields types in order to test the different kind of input we can have and different actions]

3193.	III-Messages

3194.		Message_0
3195.			Text: the number of persons is 3
3196.			Intent: [name: fillGenericField - confidence: 0.9940]
3197.			Entities: [entity: input_field, value: number of persons], [entity: input_value, value: 3]
3198.		Message_1
3199.			Text: plus
3200.			Intent: [name: spelling - confidence: 0.9879]
3201.			Entities: [entity: spelling, value: plus]
3202.		Message_2
3203.			Text: 2
3204.			Intent: [name: spelling - confidence: 0.9997]
3205.			Entities: [entity: input_value, value: 2]
3206.		Message_3
3207.			Text: 3
3208.			Intent: [name: spelling - confidence: 0.9997]
3209.			Entities: [entity: input_value, value: 3]
3210.		Message_4
3211.			Text: 7
3212.			Intent: [name: spelling - confidence: 0.9997]
3213.			Entities: [entity: input_value, value: 7]
3214.		Message_5
3215.			Text: 2
3216.			Intent: [name: spelling - confidence: 0.9997]
3217.			Entities: [entity: input_value, value: 2]
3218.		Message_6
3219.			Text: 2
3220.			Intent: [name: spelling - confidence: 0.9997]
3221.			Entities: [entity: input_value, value: 2]
3222.		Message_7
3223.			Text: 5
3224.			Intent: [name: spelling - confidence: 0.9997]
3225.			Entities: [entity: input_value, value: 5]
3226.		Message_8
3227.			Text: 1
3228.			Intent: [name: spelling - confidence: 0.9997]
3229.			Entities: [entity: input_value, value: 1]
3230.		Message_9
3231.			Text: 4
3232.			Intent: [name: spelling - confidence: 0.9997]
3233.			Entities: [entity: input_value, value: 4]
3234.		Message_10
3235.			Text: 6
3236.			Intent: [name: spelling - confidence: 0.9997]
3237.			Entities: [entity: input_value, value: 6]
3238.		Message_11
3239.			Text: 0
