HEADER	S = 0.
3057.			Entities: [entity: input_value, value: 4]
3058.		Message_11
3059.			Text: 4
3060.			Intent: [name: spelling - confidence: 0.9997]
3061.			Entities: [entity: input_value, value: 4]
3062.		Message_12
3063.			Text: 6
3064.			Intent: [name: spelling - confidence: 0.9997]
3065.			Entities: [entity: input_value, value: 6]
3066.		Message_13
3067.			Text: 3
3068.			Intent: [name: spelling - confidence: 0.9997]
3069.			Entities: [entity: input_value, value: 3]
3070.		Message_14
3071.			Text: terminate
3072.			Intent: [name: spelling - confidence: 0.9975]
3073.			Entities: [entity: spelling, value: terminate]
3074.		Message_15
3075.			Text: the field birthday has value 05181971
3076.			Intent: [name: fillGenericField - confidence: 1.0000]
3077.			Entities: [entity: input_field, value: birthday], [entity: input_value, value: 05181971]
3078.		Message_16
3079.			Text: the value is november 24 1947
3080.			Intent: [name: fillGenericField - confidence: 1.0000]
3081.			Entities: [entity: input_value, value: november], [entity: input_value, value: 24 1947]
3082.		Message_17
3083.			Text: 05/24/1929 should be inserted for the field birthday
3084.			Intent: [name: fillGenericField - confidence: 1.0000]
3085.			Entities: [entity: input_value, value: 05/24/1929], [entity: input_field, value: birthday]
3086.		Message_18
3087.			Text: here is the value 5 pm
3088.			Intent: [name: fillGenericField - confidence: 0.9996]
3089.			Entities: [entity: input_value, value: 5 pm]
3090.		Message_19
3091.			Text: yes
3092.			Intent: [name: affirm - confidence: 0.9761]
3093.			Entities: 

3094.	IV-Statistics
3095.		Convergence Rate:
3096.			total number of turns: t = 41
3097.			total number of fields: n = 4
3098.			total number of spelling fields: m = 1
3099.			total number of spelling turns: m_k factor = 14
3100.			convergence rate: c = 0.85
3101.			adjustded convergence rate: c_adj = 0.54
3102.		Normalized Convergence Rate:
3103.			total number of required fields: n_2 = 0
3104.			total number of spelling fields: m_2 = 0
3105.			total number of required spelling turns: m_k_2 factor = 0
3106.			normalized convergence rate: c_2 = 0.02
3108.		Natural Language Flexibility Coefficient:
3109.			number of required turns: v = 18 turns
3110.			number of user's turns: w = 20 turns
3111.			natural language flexibility coefficient: f = 0.9000
3112.			adjusted flexibility coefficient: f_adj = 0.6667

3113.	--- DIALOGUE 28 ---

3114.	I- Form element

3115.		The window have been closed, so we cannot give you the form elements, sorry

3116.	II- Slots

3117.		[slot_name: gender - slot_value: male - required: True - spelling: False - description: None - choice_list: ['male', 'female', 'other']]
3118.		[slot_name: electronic devices - slot_value: none - required: False - spelling: False - description: the electronic devices that you own - choice_list: ['none', 'computer', 'smartphone', 'tablet', 'smart watch', 'smart tv', 'blutooth earphones', 'camera', 'smart glasses']]
3119.		[slot_name: car - slot_value: toyota - required: False - spelling: False - description: the car brand your prefer - choice_list: ['volvo', 'saab', 'fiat', 'audi', 'citroen', 'ford', 'bmw', 'chevrolet', 'honda', 'kia', 'toyota', 'lexus', 'hyundai']]
3120.		[slot_name: message - slot_value: actions speak louder than words - required: False - spelling: False - description: your suggestions or precisions]
3121.		[Web Form info -- title: test form sample number 3 - description: presents various fields types in order to test the different kind of input we can have and different actions]

3122.	III-Messages

3123.		Message_0
3124.			Text: for the field gender the value i want to insert is male
3125.			Intent: [name: fillGenericField - confidence: 1.0000]
3126.			Entities: [entity: input_field, value: gender], [entity: input_value, value: male]
3127.		Message_1
3128.			Text: here are the values: smart glasses, none
3129.			Intent: [name: fillGenericField - confidence: 0.9697]
3130.			Entities: [entity: input_value, value: smart]
3131.		Message_2
3132.			Text: electronic devices has value none
3133.			Intent: [name: fillGenericField - confidence: 0.9996]
3134.			Entities: [entity: input_field, value: electronic devices], [entity: input_value, value: none]
3135.		Message_3
3136.			Text: car Toyota
3137.			Intent: [name: fillGenericField - confidence: 0.9989]
3138.			Entities: [entity: input_field, value: car], [entity: input_value, value: Toyota]
3139.		Message_4
3140.			Text: message has value actions speak louder than words
3141.			Intent: [name: fillGenericField - confidence: 0.9998]
3142.			Entities: [entity: input_field, value: message], [entity: input_value, value: actions speak louder than words]
3143.		Message_5
3144.			Text: yes, please
3145.			Intent: [name: affirm - confidence: 0.3281]
3146.			Entities: 

3147.	IV-Statistics
3148.		Convergence Rate:
3149.			total number of turns: t = 13
3150.			total number of fields: n = 4
3151.			total number of spelling fields: m = 0
3152.			total number of spelling turns: m_k factor = 0
3153.			convergence rate: c = 0.69
3154.			adjustded convergence rate: c_adj = 0.69
3155.		Normalized Convergence Rate:
3156.			total number of required fields: n_2 = 1
3157.			total number of spelling fields: m_2 = 0
3158.			total number of required spelling turns: m_k_2 factor = 0
3159.			normalized convergence rate: c_2 = 0.23
3161.		Natural Language Flexibility Coefficient:
3162.			number of required turns: v = 5 turns
3163.			number of user's turns: w = 6 turns
3164.			natural language flexibility coefficient: f = 0.8333
3165.			adjusted flexibility coefficient: f_adj = 0.8333

3166.	--- DIALOGUE 29 ---

3167.	I- Form element

3168.		The window have been closed, so we cannot give you the form elements, sorry

3169.	II- Slots

3170.		[slot_name: first name - slot_value: Jie - required: False - spelling: True - description: your first name]
3171.		[slot_name: last name - slot_value: Joseph - required: False - spelling: True - description: your family name]
3172.		[slot_name: mark - slot_value: 18 - required: False - spelling: False - description: None]
3173.		[slot_name: password - slot_value: Leonardo - required: False - spelling: False - description: None]
3174.		[slot_name: email address - slot_value: heikapu@gmail.it - required: True - spelling: True - description: the email we should use to contact you]
3175.		[slot_name: phone number - slot_value: 005233346978 - required: False - spelling: False - description: None]
3176.		[slot_name: number of persons - slot_value: 4 - required: True - spelling: False - description: None]
3177.		[slot_name: passengers - slot_value: 2 - required: False - spelling: False - description: None]
3178.		[slot_name: birthday - slot_value: 02-12-1987 - required: False - spelling: False - description: None]
3179.		[slot_name: arrival time - slot_value: 02:26 - required: True - spelling: True - description: the time you exprct to arrive at the conference]
3180.		[slot_name: living address - slot_value: 12 rue Ellen Johnson Sirleaf - required: True - spelling: False - description: None]
3181.		[slot_name: gender - slot_value: female - required: False - spelling: False - description: None - choice_list: ['male', 'female', 'other']]
3182.		[slot_name: electronic devices - slot_value: camera - required: False - spelling: False - description: the electronic devices that you own - choice_list: ['none', 'computer', 'smartphone', 'tablet', 'smart watch', 'smart tv', 'blutooth earphones', 'camera', 'smart glasses']]
3183.		[slot_name: car - slot_value: audi - required: False - spelling: False - description: the car brand your prefer - choice_list: ['volvo', 'saab', 'fiat', 'audi', 'citroen', 'ford', 'bmw', 'chevrolet', 'honda', 'kia', 'toyota', 'lexus', 'hyundai']]
3184.		[slot_name: message - slot_value: empty bags can't stand upright - required: False - spelling: False - description: None]
3185.		[Web Form info -- title: registration form sample - description: presents various fields types in order to test the different kind of input we can have and different actions]

3186.	III-Messages

3187.		Message_0
3188.			Text: J
3189.			Intent: [name: spelling - confidence: 0.9965]
3190.			Entities: [entity: spelling, value: J]
3191.		Message_1
3192.			Text: i
3193.			Intent: [name: spelling - confidence: 0.9769]
3194.			Entities: [entity: spelling, value: i]
3195.		Message_2
3196.			Text: e
3197.			Intent: [name: spelling - confidence: 0.9927]
3198.			Entities: [entity: spelling, value: e]
3199.		Message_3
3200.			Text: halt
3201.			Intent: [name: spelling - confidence: 0.9972]
3202.			Entities: [entity: spelling, value: halt]
3203.		Message_4
3204.			Text: J
3205.			Intent: [name: spelling - confidence: 0.9965]
3206.			Entities: [entity: spelling, value: J]
3207.		Message_5
3208.			Text: o
3209.			Intent: [name: spelling - confidence: 0.9238]
3210.			Entities: [entity: input_value, value: o]
3211.		Message_6
3212.			Text: s
3213.			Intent: [name: spelling - confidence: 0.9544]
3214.			Entities: [entity: spelling, value: s]
3215.		Message_7
3216.			Text: e
3217.			Intent: [name: spelling - confidence: 0.9927]
3218.			Entities: [entity: spelling, value: e]
3219.		Message_8
3220.			Text: p
3221.			Intent: [name: spelling - confidence: 0.9908]
3222.			Entities: [entity: spelling, value: p]
3223.		Message_9
3224.			Text: h
3225.			Intent: [name: spelling - confidence: 0.9966]
3226.			Entities: [entity: spelling, value: h]
3227.		Message_10
3228.			Text: terminate
3229.			Intent: [name: spelling - confidence: 0.9975]
3230.			Entities: [entity: spelling, value: terminate]
3231.		Message_11
3232.			Text: 18 for the field mark
3233.			Intent: [name: fillGenericField - confidence: 1.0000]
3234.			Entities: [entity: input_value, value: 18], [entity: input_field, value: mark]
3235.		Message_12
3236.			Text: for the password i want to insert %$wAva^p4
3237.			Intent: [name: fillGenericField - confidence: 0.9995]
3238.			Entities: [entity: input_field, value: password], [entity: input_value, value: wAva], [entity: input_value, value: p4]
3239.		Message_13
3240.			Text: complete password with the value Leonardo
3241.			Intent: [name: fillGenericField - confidence: 0.9996]
3242.			Entities: [entity: input_field, value: password], [entity: input_value, value: Leonardo]
3243.		Message_14
3244.			Text: h
3245.			Intent: [name: spelling - confidence: 0.9966]
3246.			Entities: [entity: spelling, value: h]
3247.		Message_15
3248.			Text: e
3249.			Intent: [name: spelling - confidence: 0.9927]
3250.			Entities: [entity: spelling, value: e]
3251.		Message_16
3252.			Text: i
3253.			Intent: [name: spelling - confidence: 0.9769]
3254.			Entities: [entity: spelling, value: i]
3255.		Message_17
3256.			Text: k
3257.			Intent: [name: spelling - confidence: 0.9928]
3258.			Entities: [entity: spelling, value: k]
3259.		Message_18
3260.			Text: a
3261.			Intent: [name: spelling - confidence: 0.9931]
3262.			Entities: [entity: spelling, value: a]
3263.		Message_19
3264.			Text: p
3265.			Intent: [name: spelling - confidence: 0.9908]
3266.			Entities: [entity: spelling, value: p]
3267.		Message_20
3268.			Text: u
3269.			Intent: [name: spelling - confidence: 0.9967]
3270.			Entities: [entity: spelling, value: u]
3271.		Message_21
3272.			Text: at
3273.			Intent: [name: spelling - confidence: 0.9925]
3274.			Entities: [entity: spelling, value: at]
3275.		Message_22
3276.			Text: g
3277.			Intent: [name: spelling - confidence: 0.9860]
3278.			Entities: [entity: spelling, value: g]
3279.		Message_23
3280.			Text: m
3281.			Intent: [name: spelling - confidence: 0.9919]
3282.			Entities: [entity: spelling, value: m]
3283.		Message_24
3284.			Text: a
3285.			Intent: [name: spelling - confidence: 0.9931]
3286.			Entities: [entity: spelling, value: a]
3287.		Message_25
3288.			Text: i
3289.			Intent: [name: spelling - confidence: 0.9769]
3290.			Entities: [entity: spelling, value: i]
3291.		Message_26
3292.			Text: l
3293.			Intent: [name: spelling - confidence: 0.9985]
3294.			Entities: [entity: spelling, value: l]
3295.		Message_27
3296.			Text: dot
3297.			Intent: [name: spelling - confidence: 0.9868]
3298.			Entities: [entity: spelling, value: dot]
3299.		Message_28
3300.			Text: i
3301.			Intent: [name: spelling - confidence: 0.9769]
3302.			Entities: [entity: spelling, value: i]
3303.		Message_29
3304.			Text: t
3305.			Intent: [name: spelling - confidence: 0.9962]
3306.			Entities: [entity: spelling, value: t]
3307.		Message_30
3308.			Text: terminator
3309.			Intent: [name: spelling - confidence: 0.9946]
3310.			Entities: [entity: spelling, value: terminator]
3311.		Message_31
3312.			Text: value 005233346978 for phone number
3313.			Intent: [name: fillGenericField - confidence: 1.0000]
3314.			Entities: [entity: input_value, value: 005233346978], [entity: input_field, value: phone number]
3315.		Message_32
3316.			Text: 4 is my number of persons
3317.			Intent: [name: fillGenericField - confidence: 0.9974]
3318.			Entities: [entity: input_value, value: 4], [entity: input_field, value: number of persons]
3319.		Message_33
3320.			Text: 2 should be inserted for the field passengers
3321.			Intent: [name: fillGenericField - confidence: 0.9998]
3322.			Entities: [entity: input_value, value: 2], [entity: input_field, value: passengers]
3323.		Message_34
3324.			Text: i would like to insert the value 02-12-1987
3325.			Intent: [name: fillGenericField - confidence: 0.9992]
3326.			Entities: [entity: input_value, value: 02-12-1987]
3327.		Message_35
3328.			Text: 2
3329.			Intent: [name: spelling - confidence: 0.9997]
3330.			Entities: [entity: input_value, value: 2]
3331.		Message_36
3332.			Text: colon
3333.			Intent: [name: spelling - confidence: 0.9993]
3334.			Entities: [entity: spelling, value: colon]
3335.		Message_37
3336.			Text: 2
3337.			Intent: [name: spelling - confidence: 0.9997]
3338.			Entities: [entity: input_value, value: 2]
3339.		Message_38
3340.			Text: 6
3341.			Intent: [name: spelling - confidence: 0.9997]
3342.			Entities: [entity: input_value, value: 6]
3343.		Message_39
3344.			Text: space
3345.			Intent: [name: spelling - confidence: 0.9959]
3346.			Entities: [entity: spelling, value: space]
3347.		Message_40
3348.			Text: a
3349.			Intent: [name: spelling - confidence: 0.9931]
3350.			Entities: [entity: spelling, value: a]
3351.		Message_41
3352.			Text: m
3353.			Intent: [name: spelling - confidence: 0.9919]
3354.			Entities: [entity: spelling, value: m]
3355.		Message_42
3356.			Text: close
3357.			Intent: [name: spelling - confidence: 0.9611]
3358.			Entities: [entity: spelling, value: close]
3359.		Message_43
3360.			Text: the field living address is 12 rue Ellen Johnson Sirleaf
3361.			Intent: [name: fillGenericField - confidence: 0.9955]
3362.			Entities: [entity: input_field, value: living address], [entity: input_value, value: 12 rue Ellen Johnson Sirleaf]
3363.		Message_44
3364.			Text: add the value for female
3365.			Intent: [name: fillGenericField - confidence: 1.0000]
3366.			Entities: [entity: input_value, value: female]
3367.		Message_45
3368.			Text: the field electronic devices has value camera, smart glasses
3369.			Intent: [name: fillGenericField - confidence: 0.9991]
3370.			Entities: [entity: input_field, value: electronic devices], [entity: input_value, value: camera, smart glasses]
3371.		Message_46
3372.			Text: i want to insert the value for the field camera
3373.			Intent: [name: fillGenericField - confidence: 0.9997]
3374.			Entities: [entity: input_value, value: camera]
3375.		Message_47
3376.			Text: complete Audi
3377.			Intent: [name: fillGenericField - confidence: 0.5156]
3378.			Entities: [entity: input_value, value: Audi]
3379.		Message_48
3380.			Text: empty bags can't stand upright
3381.			Intent: [name: fillGenericField - confidence: 0.9211]
3382.			Entities: [entity: input_value, value: empty bags can't stand upright]
3383.		Message_49
3384.			Text: sure, go ahead
3385.			Intent: [name: affirm - confidence: 0.5556]
3386.			Entities: 

3387.	IV-Statistics
3388.		Convergence Rate:
3389.			total number of turns: t = 101
3390.			total number of fields: n = 15
3391.			total number of spelling fields: m = 4
3392.			total number of spelling turns: m_k factor = 36
3393.			convergence rate: c = 0.94
3394.			adjustded convergence rate: c_adj = 0.79
3395.		Normalized Convergence Rate:
3396.			total number of required fields: n_2 = 4
3397.			total number of spelling fields: m_2 = 2
3398.			total number of required spelling turns: m_k_2 factor = 23
3399.			normalized convergence rate: c_2 = 0.50
3401.		Natural Language Flexibility Coefficient:
3402.			number of required turns: v = 48 turns
3403.			number of user's turns: w = 50 turns
3404.			natural language flexibility coefficient: f = 0.9600
3405.			adjusted flexibility coefficient: f_adj = 0.8571

3406.	--- DIALOGUE 30 ---

3407.	I- Form element

3408.		The window have been closed, so we cannot give you the form elements, sorry

3409.	II- Slots

3410.		[slot_name: first name - slot_value: Lili - required: True - spelling: True - description: your first name]
3411.		[slot_name: password - slot_value: Elizabeth - required: True - spelling: False - description: None]
3412.		[slot_name: email address - slot_value: precious@hotmail.cm - required: False - spelling: False - description: the email we should use to contact you]
3413.		[slot_name: birthday - slot_value: 07-05-2018 - required: False - spelling: False - description: None]
3414.		[slot_name: arrival time - slot_value: 20:47 - required: False - spelling: False - description: the time you expect to arrive at the conference]
3415.		[Web Form info -- title: registration form sample - description: presents various fields types in order to test the different kinds of input we can have and different actions]

3416.	III-Messages

3417.		Message_0
3418.			Text: L
3419.			Intent: [name: spelling - confidence: 0.9985]
3420.			Entities: [entity: spelling, value: L]
3421.		Message_1
3422.			Text: i
3423.			Intent: [name: spelling - confidence: 0.9769]
3424.			Entities: [entity: spelling, value: i]
3425.		Message_2
3426.			Text: l
3427.			Intent: [name: spelling - confidence: 0.9985]
3428.			Entities: [entity: spelling, value: l]
3429.		Message_3
3430.			Text: i
3431.			Intent: [name: spelling - confidence: 0.9769]
3432.			Entities: [entity: spelling, value: i]
3433.		Message_4
3434.			Text: halt
3435.			Intent: [name: spelling - confidence: 0.9972]
3436.			Entities: [entity: spelling, value: halt]
3437.		Message_5
3438.			Text: the value, here it is Elizabeth
3439.			Intent: [name: fillGenericField - confidence: 0.9961]
3440.			Entities: [entity: input_value, value: Elizabeth]
3441.		Message_6
3442.			Text: precious@hotmail.cm for the field email address
3443.			Intent: [name: fillGenericField - confidence: 0.9998]
3444.			Entities: [entity: input_value, value: precious@hotmail.cm], [entity: input_field, value: email address]
3445.		Message_7
3446.			Text: the value is 07-05-2018
3447.			Intent: [name: fillGenericField - confidence: 1.0000]
3448.			Entities: [entity: input_value, value: 07-05-2018]
3449.		Message_8
3450.			Text: the value 08.47 pm is for arrival time
3451.			Intent: [name: fillGenericField - confidence: 1.0000]
3452.			Entities: [entity: input_value, value: 08.47 pm], [entity: input_field, value: arrival time]
3453.		Message_9
3454.			Text: yes, i do
3455.			Intent: [name: affirm - confidence: 0.9573]
3456.			Entities: 

3457.	IV-Statistics
3458.		Convergence Rate:
3459.			total number of turns: t = 21
3460.			total number of fields: n = 5
3461.			total number of spelling fields: m = 1
3462.			total number of spelling turns: m_k factor = 5
3463.			convergence rate: c = 0.90
3464.			adjustded convergence rate: c_adj = 0.82
3465.		Normalized Convergence Rate:
3466.			total number of required fields: n_2 = 2
3467.			total number of spelling fields: m_2 = 1
3468.			total number of required spelling turns: m_k_2 factor = 5
3469.			normalized convergence rate: c_2 = 0.62
3471.		Natural Language Flexibility Coefficient:
3472.			number of required turns: v = 10 turns
3473.			number of user's turns: w = 10 turns
3474.			natural language flexibility coefficient: f = 1.0000
3475.			adjusted flexibility coefficient: f_adj = 1.0000

3476.	--- DIALOGUE 31 ---

3477.	I- Form element

3478.		The window have been closed, so we cannot give you the form elements, sorry

3479.	II- Slots

3480.		[slot_name: first name - slot_value: Teura - required: True - spelling: True - description: your first name]
3481.		[slot_name: last name - slot_value: Yi - required: False - spelling: True - description: your family name]
3482.		[slot_name: mark - slot_value: 24,11 - required: False - spelling: False - description: None]
3483.		[slot_name: password - slot_value: zuMaia5 - required: False - spelling: False - description: None]
3484.		[slot_name: email address - slot_value: amaia@yahoo.it - required: True - spelling: False - description: the email we should use to contact you]
3485.		[Web Form info -- title: None - description: None]

3486.	III-Messages

3487.		Message_0
3488.			Text: T
3489.			Intent: [name: spelling - confidence: 0.9962]
3490.			Entities: [entity: spelling, value: T]
3491.		Message_1
3492.			Text: e
3493.			Intent: [name: spelling - confidence: 0.9927]
3494.			Entities: [entity: spelling, value: e]
3495.		Message_2
3496.			Text: u
3497.			Intent: [name: spelling - confidence: 0.9967]
3498.			Entities: [entity: spelling, value: u]
3499.		Message_3
3500.			Text: r
3501.			Intent: [name: spelling - confidence: 0.9963]
3502.			Entities: [entity: spelling, value: r]
3503.		Message_4
3504.			Text: a
3505.			Intent: [name: spelling - confidence: 0.9931]
3506.			Entities: [entity: spelling, value: a]
3507.		Message_5
3508.			Text: terminate
3509.			Intent: [name: spelling - confidence: 0.9975]
3510.			Entities: [entity: spelling, value: terminate]
3511.		Message_6
3512.			Text: Y
3513.			Intent: [name: spelling - confidence: 0.9893]
3514.			Entities: [entity: spelling, value: Y]
3515.		Message_7
3516.			Text: i
3517.			Intent: [name: spelling - confidence: 0.9769]
3518.			Entities: [entity: spelling, value: i]
3519.		Message_8
3520.			Text: end
3521.			Intent: [name: spelling - confidence: 0.9914]
3522.			Entities: [entity: spelling, value: end]
3523.		Message_9
3524.			Text: fill mark with 24,11
3525.			Intent: [name: fillGenericField - confidence: 0.9912]
3526.			Entities: [entity: input_field, value: mark], [entity: input_value, value: 24,11]
3527.		Message_10
3528.			Text: i want to insert the value zuMaia5 for the field password
3529.			Intent: [name: fillGenericField - confidence: 0.9999]
3530.			Entities: [entity: input_value, value: zuMaia5], [entity: input_field, value: password]
3531.		Message_11
3532.			Text: the value i want to insert is amaia@yahoo.it
3533.			Intent: [name: fillGenericField - confidence: 0.9996]
3534.			Entities: [entity: input_value, value: amaia@yahoo.it]
3535.		Message_12
3536.			Text: yes, i do
3537.			Intent: [name: affirm - confidence: 0.9573]
3538.			Entities: 

3539.	IV-Statistics
3540.		Convergence Rate:
3541.			total number of turns: t = 27
3542.			total number of fields: n = 5
3543.			total number of spelling fields: m = 2
3544.			total number of spelling turns: m_k factor = 9
3545.			convergence rate: c = 0.93
3546.			adjustded convergence rate: c_adj = 0.78
3547.		Normalized Convergence Rate:
3548.			total number of required fields: n_2 = 2
3549.			total number of spelling fields: m_2 = 1
3550.			total number of required spelling turns: m_k_2 factor = 6
3551.			normalized convergence rate: c_2 = 0.56
3553.		Natural Language Flexibility Coefficient:
3554.			number of required turns: v = 13 turns
3555.			number of user's turns: w = 13 turns
3556.			natural language flexibility coefficient: f = 1.0000
3557.			adjusted flexibility coefficient: f_adj = 1.0000

3558.	--- DIALOGUE 32 ---

3559.	I- Form element

3560.		The window have been closed, so we cannot give you the form elements, sorry

3561.	II- Slots

3562.		[slot_name: number of persons - slot_value: 1 - required: False - spelling: False - description: the number of persons coming with you]
3563.		[slot_name: phone number - slot_value: +67822609871 - required: False - spelling: True - description: None]
3564.		[slot_name: birthday - slot_value: 19-12-2002 - required: False - spelling: False - description: None]
3565.		[slot_name: arrival time - slot_value: 00:51 - required: False - spelling: False - description: the time you exprct to arrive at the conference]
3566.		[Web Form info -- title: test form sample number 2 - description: presents various fields types in order to test the different kind of input we can have and different actions]

3567.	III-Messages

3568.		Message_0
3569.			Text: the field number of persons is 1
3570.			Intent: [name: fillGenericField - confidence: 0.9897]
3571.			Entities: [entity: input_field, value: number of persons], [entity: input_value, value: 1]
3572.		Message_1
3573.			Text: plus
3574.			Intent: [name: spelling - confidence: 0.9879]
3575.			Entities: [entity: spelling, value: plus]
3576.		Message_2
3577.			Text: 6
3578.			Intent: [name: spelling - confidence: 0.9997]
3579.			Entities: [entity: input_value, value: 6]
3580.		Message_3
3581.			Text: 7
3582.			Intent: [name: spelling - confidence: 0.9997]
3583.			Entities: [entity: input_value, value: 7]
3584.		Message_4
3585.			Text: 8
3586.			Intent: [name: spelling - confidence: 0.9997]
3587.			Entities: [entity: input_value, value: 8]
3588.		Message_5
3589.			Text: 2
3590.			Intent: [name: spelling - confidence: 0.9997]
3591.			Entities: [entity: input_value, value: 2]
3592.		Message_6
3593.			Text: 2
3594.			Intent: [name: spelling - confidence: 0.9997]
3595.			Entities: [entity: input_value, value: 2]
3596.		Message_7
3597.			Text: 6
3598.			Intent: [name: spelling - confidence: 0.9997]
3599.			Entities: [entity: input_value, value: 6]
3600.		Message_8
3601.			Text: 0
3602.			Intent: [name: spelling - confidence: 0.9997]
3603.			Entities: [entity: input_value, value: 0]
3604.		Message_9
3605.			Text: 9
3606.			Intent: [name: spelling - confidence: 0.9997]
3607.			Entities: [entity: input_value, value: 9]
3608.		Message_10
3609.			Text: 8
3610.			Intent: [name: spelling - confidence: 0.9997]
3611.			Entities: [entity: input_value, value: 8]
3612.		Message_11
3613.			Text: 7
3614.			Intent: [name: spelling - confidence: 0.9997]
3615.			Entities: [entity: input_value, value: 7]
3616.		Message_12
3617.			Text: 1
3618.			Intent: [name: spelling - confidence: 0.9997]
3619.			Entities: [entity: input_value, value: 1]
3620.		Message_13
3621.			Text: finish
3622.			Intent: [name: spelling - confidence: 0.9991]
3623.			Entities: [entity: spelling, value: finish]
3624.		Message_14
3625.			Text: 19 December 2002 for birthday
3626.			Intent: [name: fillGenericField - confidence: 1.0000]
3627.			Entities: [entity: input_value, value: 19 December 2002], [entity: input_field, value: birthday]
3628.		Message_15
3629.			Text: the field arrival time is 0:51
3630.			Intent: [name: fillGenericField - confidence: 0.9999]
3631.			Entities: [entity: input_field, value: arrival time], [entity: input_value, value: 0:51]
3632.		Message_16
3633.			Text: yes, i do
3634.			Intent: [name: affirm - confidence: 0.9573]
3635.			Entities: 

3636.	IV-Statistics
3637.		Convergence Rate:
3638.			total number of turns: t = 35
3639.			total number of fields: n = 4
3640.			total number of spelling fields: m = 1
3641.			total number of spelling turns: m_k factor = 13
3642.			convergence rate: c = 0.94
3643.			adjustded convergence rate: c_adj = 0.78
3644.		Normalized Convergence Rate:
3645.			total number of required fields: n_2 = 0
3646.			total number of spelling fields: m_2 = 0
3647.			total number of required spelling turns: m_k_2 factor = 0
3648.			normalized convergence rate: c_2 = 0.03
3650.		Natural Language Flexibility Coefficient:
3651.			number of required turns: v = 17 turns
3652.			number of user's turns: w = 17 turns
3653.			natural language flexibility coefficient: f = 1.0000
3654.			adjusted flexibility coefficient: f_adj = 1.0000

3655.	--- DIALOGUE 33 ---

3656.	I- Form element

3657.		The window have been closed, so we cannot give you the form elements, sorry

3658.	II- Slots

3659.		[slot_name: gender - slot_value: male - required: True - spelling: False - description: None - choice_list: ['male', 'female', 'other']]
3660.		[slot_name: electronic devices - slot_value: ['none', 'smartphone'] - required: False - spelling: False - description: the electronic devices that you own - choice_list: ['none', 'computer', 'smartphone', 'tablet', 'smart watch', 'smart tv', 'blutooth earphones', 'camera', 'smart glasses']]
3661.		[slot_name: car - slot_value: bmw - required: False - spelling: False - description: the car brand your prefer - choice_list: ['volvo', 'saab', 'fiat', 'audi', 'citroen', 'ford', 'bmw', 'chevrolet', 'honda', 'kia', 'toyota', 'lexus', 'hyundai']]
3662.		[slot_name: message - slot_value: slow - required: False - spelling: False - description: your suggestions or precisions]
3663.		[Web Form info -- title: test form sample number 3 - description: presents various fields types in order to test the different kind of input we can have and different actions]

3664.	III-Messages

3665.		Message_0
3666.			Text: complete the male
3667.			Intent: [name: fillGenericField - confidence: 0.5479]
3668.			Entities: [entity: input_value, value: male]
3669.		Message_1
3670.			Text: the values are none and smartphone
3671.			Intent: [name: fillGenericField - confidence: 1.0000]
3672.			Entities: [entity: input_value, value: none], [entity: input_value, value: smartphone]
3673.		Message_2
3674.			Text: my car is BMW
3675.			Intent: [name: fillGenericField - confidence: 0.9061]
3676.			Entities: [entity: input_field, value: car], [entity: input_value, value: BMW]
3677.		Message_3
3678.			Text: the value slow and steady wins the race is for message
3679.			Intent: [name: fillGenericField - confidence: 1.0000]
3680.			Entities: [entity: input_value, value: slow], [entity: input_value, value: steady wins the race is], [entity: input_field, value: message]
3681.		Message_4
3682.			Text: yes, thanks
3683.			Intent: [name: affirm - confidence: 0.9102]
3684.			Entities: 

3685.	IV-Statistics
3686.		Convergence Rate:
3687.			total number of turns: t = 11
3688.			total number of fields: n = 4
3689.			total number of spelling fields: m = 0
3690.			total number of spelling turns: m_k factor = 0
3691.			convergence rate: c = 0.82
3692.			adjustded convergence rate: c_adj = 0.82
3693.		Normalized Convergence Rate:
3694.			total number of required fields: n_2 = 1
3695.			total number of spelling fields: m_2 = 0
3696.			total number of required spelling turns: m_k_2 factor = 0
3697.			normalized convergence rate: c_2 = 0.27
3699.		Natural Language Flexibility Coefficient:
3700.			number of required turns: v = 5 turns
3701.			number of user's turns: w = 5 turns
3702.			natural language flexibility coefficient: f = 1.0000
3703.			adjusted flexibility coefficient: f_adj = 1.0000

3704.	--- DIALOGUE 34 ---

3705.	I- Form element

3706.		The window have been closed, so we cannot give you the form elements, sorry

3707.	II- Slots

3708.		[slot_name: first name - slot_value: Hina - required: False - spelling: True - description: your first name]
3709.		[slot_name: last name - slot_value: Elizabeth - required: False - spelling: True - description: your family name]
3710.		[slot_name: mark - slot_value: 19,92 - required: False - spelling: False - description: None]
3711.		[slot_name: password - slot_value: x#Heikapu - required: False - spelling: False - description: None]
3712.		[slot_name: email address - slot_value: teiva@gmail.uk - required: True - spelling: True - description: the email we should use to contact you]
3713.		[slot_name: phone number - slot_value: +5541427678 - required: False - spelling: False - description: None]
3714.		[slot_name: number of persons - slot_value: 4 - required: True - spelling: False - description: None]
3715.		[slot_name: passengers - slot_value: 0 - required: False - spelling: False - description: None]
3716.		[slot_name: birthday - slot_value: 03-03-1912 - required: False - spelling: False - description: None]
