HEADER	S = 8.
3609.		[slot_name: birthday - slot_value: 09-11-1962 - required: False - spelling: False - description: None]
3610.		[slot_name: arrival time - slot_value: 14:38 - required: False - spelling: False - description: the time you expect to arrive at the conference]
3611.		[Web Form info -- title: registration form sample - description: presents various fields types in order to test the different kinds of input we can have and different actions]

3612.	III-Messages

3613.		Message_0
3614.			Text: A
3615.			Intent: [name: spelling - confidence: 0.9931]
3616.			Entities: [entity: spelling, value: A]
3617.		Message_1
3618.			Text: r
3619.			Intent: [name: spelling - confidence: 0.9963]
3620.			Entities: [entity: spelling, value: r]
3621.		Message_2
3622.			Text: i
3623.			Intent: [name: spelling - confidence: 0.9769]
3624.			Entities: [entity: spelling, value: i]
3625.		Message_3
3626.			Text: k
3627.			Intent: [name: spelling - confidence: 0.9928]
3628.			Entities: [entity: spelling, value: k]
3629.		Message_4
3630.			Text: i
3631.			Intent: [name: spelling - confidence: 0.9769]
3632.			Entities: [entity: spelling, value: i]
3633.		Message_5
3634.			Text: finish
3635.			Intent: [name: spelling - confidence: 0.9991]
3636.			Entities: [entity: spelling, value: finish]
3637.		Message_6
3638.			Text: the value is %eHiro8qc
3639.			Intent: [name: fillGenericField - confidence: 0.9988]
3640.			Entities: [entity: input_value, value: eHiro8qc]
3641.		Message_7
3642.			Text: i want to insert the value 5tommaso@polimi.uk
3643.			Intent: [name: fillGenericField - confidence: 0.9967]
3644.			Entities: [entity: input_value, value: 5tommaso@polimi.uk]
3645.		Message_8
3646.			Text: the value 09/11/1962 is for birthday
3647.			Intent: [name: fillGenericField - confidence: 1.0000]
3648.			Entities: [entity: input_value, value: 09/11/1962], [entity: input_field, value: birthday]
3649.		Message_9
3650.			Text: the value i want to insert is 02:38 pm
3651.			Intent: [name: fillGenericField - confidence: 0.9994]
3652.			Entities: [entity: input_value, value: 02:38 pm]
3653.		Message_10
3654.			Text: yes, please
3655.			Intent: [name: affirm - confidence: 0.3281]
3656.			Entities: 

3657.	IV-Statistics
3658.		Convergence Rate:
3659.			total number of turns: t = 23
3660.			total number of fields: n = 5
3661.			total number of spelling fields: m = 1
3662.			total number of spelling turns: m_k factor = 6
3663.			convergence rate: c = 0.91
3664.			adjustded convergence rate: c_adj = 0.82
3665.		Normalized Convergence Rate:
3666.			total number of required fields: n_2 = 2
3667.			total number of spelling fields: m_2 = 1
3668.			total number of required spelling turns: m_k_2 factor = 6
3669.			normalized convergence rate: c_2 = 0.65
3671.		Natural Language Flexibility Coefficient:
3672.			number of required turns: v = 11 turns
3673.			number of user's turns: w = 11 turns
3674.			natural language flexibility coefficient: f = 1.0000
3675.			adjusted flexibility coefficient: f_adj = 1.0000

3676.	--- DIALOGUE 31 ---

3677.	I- Form element

3678.		The window have been closed, so we cannot give you the form elements, sorry

3679.	II- Slots

3680.		[slot_name: first name - slot_value: Michael - required: True - spelling: True - description: your first name]
3681.		[slot_name: last name - slot_value: Gift - required: False - spelling: True - description: your family name]
3682.		[slot_name: mark - slot_value: 19 - required: False - spelling: False - description: None]
3683.		[slot_name: password - slot_value: Thandolwethu - required: False - spelling: False - description: None]
3684.		[slot_name: email address - slot_value: hamahletf@yahoo.uk - required: True - spelling: False - description: the email we should use to contact you]
3685.		[Web Form info -- title: None - description: None]

3686.	III-Messages

3687.		Message_0
3688.			Text: M
3689.			Intent: [name: spelling - confidence: 0.9919]
3690.			Entities: [entity: spelling, value: M]
3691.		Message_1
3692.			Text: i
3693.			Intent: [name: spelling - confidence: 0.9769]
3694.			Entities: [entity: spelling, value: i]
3695.		Message_2
3696.			Text: c
3697.			Intent: [name: spelling - confidence: 0.9979]
3698.			Entities: [entity: spelling, value: c]
3699.		Message_3
3700.			Text: h
3701.			Intent: [name: spelling - confidence: 0.9966]
3702.			Entities: [entity: spelling, value: h]
3703.		Message_4
3704.			Text: a
3705.			Intent: [name: spelling - confidence: 0.9931]
3706.			Entities: [entity: spelling, value: a]
3707.		Message_5
3708.			Text: e
3709.			Intent: [name: spelling - confidence: 0.9927]
3710.			Entities: [entity: spelling, value: e]
3711.		Message_6
3712.			Text: l
3713.			Intent: [name: spelling - confidence: 0.9985]
3714.			Entities: [entity: spelling, value: l]
3715.		Message_7
3716.			Text: end
3717.			Intent: [name: spelling - confidence: 0.9914]
3718.			Entities: [entity: spelling, value: end]
3719.		Message_8
3720.			Text: G
3721.			Intent: [name: spelling - confidence: 0.9860]
3722.			Entities: [entity: spelling, value: G]
3723.		Message_9
3724.			Text: i
3725.			Intent: [name: spelling - confidence: 0.9769]
3726.			Entities: [entity: spelling, value: i]
3727.		Message_10
3728.			Text: f
3729.			Intent: [name: spelling - confidence: 0.9907]
3730.			Entities: [entity: spelling, value: f]
3731.		Message_11
3732.			Text: t
3733.			Intent: [name: spelling - confidence: 0.9962]
3734.			Entities: [entity: spelling, value: t]
3735.		Message_12
3736.			Text: halt
3737.			Intent: [name: spelling - confidence: 0.9972]
3738.			Entities: [entity: spelling, value: halt]
3739.		Message_13
3740.			Text: the value is 19
3741.			Intent: [name: fillGenericField - confidence: 0.9999]
3742.			Entities: [entity: input_value, value: 19]
3743.		Message_14
3744.			Text: Thandolwethu is the value for the field password
3745.			Intent: [name: fillGenericField - confidence: 1.0000]
3746.			Entities: [entity: input_value, value: Thandolwethu], [entity: input_field, value: password]
3747.		Message_15
3748.			Text: here is the value hamahletf@yahoo.uk
3749.			Intent: [name: fillGenericField - confidence: 1.0000]
3750.			Entities: [entity: input_value, value: hamahletf@yahoo.uk]
3751.		Message_16
3752.			Text: yes, i do
3753.			Intent: [name: affirm - confidence: 0.9573]
3754.			Entities: 

3755.	IV-Statistics
3756.		Convergence Rate:
3757.			total number of turns: t = 35
3758.			total number of fields: n = 5
3759.			total number of spelling fields: m = 2
3760.			total number of spelling turns: m_k factor = 13
3761.			convergence rate: c = 0.94
3762.			adjustded convergence rate: c_adj = 0.78
3763.		Normalized Convergence Rate:
3764.			total number of required fields: n_2 = 2
3765.			total number of spelling fields: m_2 = 1
3766.			total number of required spelling turns: m_k_2 factor = 8
3767.			normalized convergence rate: c_2 = 0.54
3769.		Natural Language Flexibility Coefficient:
3770.			number of required turns: v = 17 turns
3771.			number of user's turns: w = 17 turns
3772.			natural language flexibility coefficient: f = 1.0000
3773.			adjusted flexibility coefficient: f_adj = 1.0000

3774.	--- DIALOGUE 32 ---

3775.	I- Form element

3776.		The window have been closed, so we cannot give you the form elements, sorry

3777.	II- Slots

3778.		[slot_name: number of persons - slot_value: 0 - required: False - spelling: False - description: the number of persons coming with you]
3779.		[slot_name: phone number - slot_value: +6498665105 - required: False - spelling: True - description: None]
3780.		[slot_name: birthday - slot_value: 18-05-1993 - required: False - spelling: False - description: None]
3781.		[slot_name: arrival time - slot_value: 03:41 - required: False - spelling: False - description: the time you exprct to arrive at the conference]
3782.		[Web Form info -- title: test form sample number 2 - description: presents various fields types in order to test the different kind of input we can have and different actions]

3783.	III-Messages

3784.		Message_0
3785.			Text: for the field number of persons the value i want to insert is 0
3786.			Intent: [name: fillGenericField - confidence: 1.0000]
3787.			Entities: [entity: input_field, value: number of persons], [entity: input_value, value: 0]
3788.		Message_1
3789.			Text: plus
3790.			Intent: [name: spelling - confidence: 0.9879]
3791.			Entities: [entity: spelling, value: plus]
3792.		Message_2
3793.			Text: 6
3794.			Intent: [name: spelling - confidence: 0.9997]
3795.			Entities: [entity: input_value, value: 6]
3796.		Message_3
3797.			Text: 4
3798.			Intent: [name: spelling - confidence: 0.9997]
3799.			Entities: [entity: input_value, value: 4]
3800.		Message_4
3801.			Text: 9
3802.			Intent: [name: spelling - confidence: 0.9997]
3803.			Entities: [entity: input_value, value: 9]
3804.		Message_5
3805.			Text: 8
3806.			Intent: [name: spelling - confidence: 0.9997]
3807.			Entities: [entity: input_value, value: 8]
3808.		Message_6
3809.			Text: 6
3810.			Intent: [name: spelling - confidence: 0.9997]
3811.			Entities: [entity: input_value, value: 6]
3812.		Message_7
3813.			Text: 6
3814.			Intent: [name: spelling - confidence: 0.9997]
3815.			Entities: [entity: input_value, value: 6]
3816.		Message_8
3817.			Text: 5
3818.			Intent: [name: spelling - confidence: 0.9997]
3819.			Entities: [entity: input_value, value: 5]
3820.		Message_9
3821.			Text: 1
3822.			Intent: [name: spelling - confidence: 0.9997]
3823.			Entities: [entity: input_value, value: 1]
3824.		Message_10
3825.			Text: 0
3826.			Intent: [name: spelling - confidence: 0.9997]
3827.			Entities: [entity: input_value, value: 0]
3828.		Message_11
3829.			Text: 5
3830.			Intent: [name: spelling - confidence: 0.9997]
3831.			Entities: [entity: input_value, value: 5]
3832.		Message_12
3833.			Text: finish
3834.			Intent: [name: spelling - confidence: 0.9991]
3835.			Entities: [entity: spelling, value: finish]
3836.		Message_13
3837.			Text: i want to insert the value 18 may 1993 for the field birthday
3838.			Intent: [name: fillGenericField - confidence: 1.0000]
3839.			Entities: [entity: input_value, value: 18 may 1993], [entity: input_field, value: birthday]
3840.		Message_14
3841.			Text: here is the value 3:41 o_clock
3842.			Intent: [name: fillGenericField - confidence: 1.0000]
3843.			Entities: [entity: input_value, value: 3:41 o_clock]
3844.		Message_15
3845.			Text: yes, thanks
3846.			Intent: [name: affirm - confidence: 0.9102]
3847.			Entities: 

3848.	IV-Statistics
3849.		Convergence Rate:
3850.			total number of turns: t = 33
3851.			total number of fields: n = 4
3852.			total number of spelling fields: m = 1
3853.			total number of spelling turns: m_k factor = 12
3854.			convergence rate: c = 0.94
3855.			adjustded convergence rate: c_adj = 0.78
3856.		Normalized Convergence Rate:
3857.			total number of required fields: n_2 = 0
3858.			total number of spelling fields: m_2 = 0
3859.			total number of required spelling turns: m_k_2 factor = 0
3860.			normalized convergence rate: c_2 = 0.03
3862.		Natural Language Flexibility Coefficient:
3863.			number of required turns: v = 16 turns
3864.			number of user's turns: w = 16 turns
3865.			natural language flexibility coefficient: f = 1.0000
3866.			adjusted flexibility coefficient: f_adj = 1.0000

3867.	--- DIALOGUE 33 ---

3868.	I- Form element

3869.		The window have been closed, so we cannot give you the form elements, sorry

3870.	II- Slots

3871.		[slot_name: gender - slot_value: other - required: True - spelling: False - description: None - choice_list: ['male', 'female', 'other']]
3872.		[slot_name: electronic devices - slot_value: ['earphones', 'smartphone'] - required: False - spelling: False - description: the electronic devices that you own - choice_list: ['none', 'computer', 'smartphone', 'tablet', 'smart watch', 'smart tv', 'blutooth earphones', 'camera', 'smart glasses']]
3873.		[slot_name: car - slot_value: volvo - required: False - spelling: False - description: the car brand your prefer - choice_list: ['volvo', 'saab', 'fiat', 'audi', 'citroen', 'ford', 'bmw', 'chevrolet', 'honda', 'kia', 'toyota', 'lexus', 'hyundai']]
3874.		[slot_name: message - slot_value: late to mend - required: False - spelling: False - description: your suggestions or precisions]
3875.		[Web Form info -- title: test form sample number 3 - description: presents various fields types in order to test the different kind of input we can have and different actions]

3876.	III-Messages

3877.		Message_0
3878.			Text: the value other is for gender
3879.			Intent: [name: fillGenericField - confidence: 1.0000]
3880.			Entities: [entity: input_value, value: other], [entity: input_field, value: gender]
3881.		Message_1
3882.			Text: for the field electronic devices the value i want to insert is none, please insert smart glasses
3883.			Intent: [name: fillGenericField - confidence: 0.9526]
3884.			Entities: [entity: input_field, value: electronic devices], [entity: input_value, value: none], [entity: input_value, value: smart], [entity: input_value, value: glasses]
3885.		Message_2
3886.			Text: may i complete electronic devices with blutooth earphones and put the value smartphone?
3887.			Intent: [name: fillGenericField - confidence: 1.0000]
3888.			Entities: [entity: input_field, value: electronic devices], [entity: input_value, value: earphones], [entity: input_value, value: smartphone]
3889.		Message_3
3890.			Text: for the field car the value i want to insert is Volvo
3891.			Intent: [name: fillGenericField - confidence: 1.0000]
3892.			Entities: [entity: input_field, value: car], [entity: input_value, value: Volvo]
3893.		Message_4
3894.			Text: the field message is it is a fortune to have this application
3895.			Intent: [name: fillGenericField - confidence: 0.9996]
3896.			Entities: [entity: input_field, value: message]
3897.		Message_5
3898.			Text: it's never too late to mend
3899.			Intent: [name: fillGenericField - confidence: 0.2968]
3900.			Entities: [entity: input_value, value: late to mend]
3901.		Message_6
3902.			Text: yes
3903.			Intent: [name: affirm - confidence: 0.9761]
3904.			Entities: 

3905.	IV-Statistics
3906.		Convergence Rate:
3907.			total number of turns: t = 15
3908.			total number of fields: n = 4
3909.			total number of spelling fields: m = 0
3910.			total number of spelling turns: m_k factor = 0
3911.			convergence rate: c = 0.60
3912.			adjustded convergence rate: c_adj = 0.60
3913.		Normalized Convergence Rate:
3914.			total number of required fields: n_2 = 1
3915.			total number of spelling fields: m_2 = 0
3916.			total number of required spelling turns: m_k_2 factor = 0
3917.			normalized convergence rate: c_2 = 0.20
3919.		Natural Language Flexibility Coefficient:
3920.			number of required turns: v = 5 turns
3921.			number of user's turns: w = 7 turns
3922.			natural language flexibility coefficient: f = 0.7143
3923.			adjusted flexibility coefficient: f_adj = 0.7143

3924.	--- DIALOGUE 34 ---

3925.	I- Form element

3926.		The window have been closed, so we cannot give you the form elements, sorry

3927.	II- Slots

3928.		[slot_name: first name - slot_value: Rawiri - required: False - spelling: True - description: your first name]
3929.		[slot_name: last name - slot_value: Thomas - required: False - spelling: True - description: your family name]
3930.		[slot_name: mark - slot_value: 22,31 - required: False - spelling: False - description: None]
3931.		[slot_name: password - slot_value: Ying*l - required: False - spelling: False - description: None]
3932.		[slot_name: email address - slot_value: hlroberta@gmail.it - required: True - spelling: True - description: the email we should use to contact you]
3933.		[slot_name: phone number - slot_value: 0067348431641 - required: False - spelling: False - description: None]
3934.		[slot_name: number of persons - slot_value: 5 - required: True - spelling: False - description: None]
3935.		[slot_name: passengers - slot_value: 3 - required: False - spelling: False - description: None]
3936.		[slot_name: birthday - slot_value: 22-07-2009 - required: False - spelling: False - description: None]
3937.		[slot_name: arrival time - slot_value: 22:18 - required: True - spelling: True - description: the time you exprct to arrive at the conference]
3938.		[slot_name: living address - slot_value: 46 Antonio Egas Moniz avenue - required: True - spelling: False - description: None]
3939.		[slot_name: gender - slot_value: male - required: False - spelling: False - description: None - choice_list: ['male', 'female', 'other']]
3940.		[slot_name: electronic devices - slot_value: tablet - required: False - spelling: False - description: the electronic devices that you own - choice_list: ['none', 'computer', 'smartphone', 'tablet', 'smart watch', 'smart tv', 'blutooth earphones', 'camera', 'smart glasses']]
3941.		[slot_name: car - slot_value: hyundai - required: False - spelling: False - description: the car brand your prefer - choice_list: ['volvo', 'saab', 'fiat', 'audi', 'citroen', 'ford', 'bmw', 'chevrolet', 'honda', 'kia', 'toyota', 'lexus', 'hyundai']]
3942.		[slot_name: message - slot_value: sister told me to be careful - required: False - spelling: False - description: None]
3943.		[Web Form info -- title: registration form sample - description: presents various fields types in order to test the different kind of input we can have and different actions]

3944.	III-Messages

3945.		Message_0
3946.			Text: R
3947.			Intent: [name: spelling - confidence: 0.9963]
3948.			Entities: [entity: spelling, value: R]
3949.		Message_1
3950.			Text: a
3951.			Intent: [name: spelling - confidence: 0.9931]
3952.			Entities: [entity: spelling, value: a]
3953.		Message_2
3954.			Text: w
3955.			Intent: [name: spelling - confidence: 0.9918]
3956.			Entities: [entity: spelling, value: w]
3957.		Message_3
3958.			Text: i
3959.			Intent: [name: spelling - confidence: 0.9769]
3960.			Entities: [entity: spelling, value: i]
3961.		Message_4
3962.			Text: r
3963.			Intent: [name: spelling - confidence: 0.9963]
3964.			Entities: [entity: spelling, value: r]
3965.		Message_5
3966.			Text: i
3967.			Intent: [name: spelling - confidence: 0.9769]
3968.			Entities: [entity: spelling, value: i]
3969.		Message_6
3970.			Text: finish
3971.			Intent: [name: spelling - confidence: 0.9991]
3972.			Entities: [entity: spelling, value: finish]
3973.		Message_7
3974.			Text: T
3975.			Intent: [name: spelling - confidence: 0.9962]
3976.			Entities: [entity: spelling, value: T]
3977.		Message_8
3978.			Text: h
3979.			Intent: [name: spelling - confidence: 0.9966]
3980.			Entities: [entity: spelling, value: h]
3981.		Message_9
3982.			Text: o
3983.			Intent: [name: spelling - confidence: 0.9238]
3984.			Entities: [entity: input_value, value: o]
3985.		Message_10
3986.			Text: m
3987.			Intent: [name: spelling - confidence: 0.9919]
3988.			Entities: [entity: spelling, value: m]
3989.		Message_11
3990.			Text: a
3991.			Intent: [name: spelling - confidence: 0.9931]
3992.			Entities: [entity: spelling, value: a]
3993.		Message_12
3994.			Text: s
3995.			Intent: [name: spelling - confidence: 0.9544]
3996.			Entities: [entity: spelling, value: s]
3997.		Message_13
3998.			Text: terminator
3999.			Intent: [name: spelling - confidence: 0.9946]
4000.			Entities: [entity: spelling, value: terminator]
4001.		Message_14
4002.			Text: the value i want to insert is 22.3108
4003.			Intent: [name: fillGenericField - confidence: 0.9988]
4004.			Entities: [entity: input_value, value: 22.3108]
4005.		Message_15
4006.			Text: Ying*l is my password
4007.			Intent: [name: fillGenericField - confidence: 0.9704]
4008.			Entities: [entity: input_value, value: Ying*l], [entity: input_field, value: password]
4009.		Message_16
4010.			Text: h
4011.			Intent: [name: spelling - confidence: 0.9966]
4012.			Entities: [entity: spelling, value: h]
4013.		Message_17
4014.			Text: l
4015.			Intent: [name: spelling - confidence: 0.9985]
4016.			Entities: [entity: spelling, value: l]
4017.		Message_18
4018.			Text: r
4019.			Intent: [name: spelling - confidence: 0.9963]
4020.			Entities: [entity: spelling, value: r]
4021.		Message_19
4022.			Text: o
4023.			Intent: [name: spelling - confidence: 0.9238]
4024.			Entities: [entity: input_value, value: o]
4025.		Message_20
4026.			Text: b
4027.			Intent: [name: spelling - confidence: 0.9965]
4028.			Entities: [entity: spelling, value: b]
4029.		Message_21
4030.			Text: e
4031.			Intent: [name: spelling - confidence: 0.9927]
4032.			Entities: [entity: spelling, value: e]
4033.		Message_22
4034.			Text: r
4035.			Intent: [name: spelling - confidence: 0.9963]
4036.			Entities: [entity: spelling, value: r]
4037.		Message_23
4038.			Text: t
4039.			Intent: [name: spelling - confidence: 0.9962]
4040.			Entities: [entity: spelling, value: t]
4041.		Message_24
4042.			Text: a
4043.			Intent: [name: spelling - confidence: 0.9931]
4044.			Entities: [entity: spelling, value: a]
4045.		Message_25
4046.			Text: at
4047.			Intent: [name: spelling - confidence: 0.9925]
4048.			Entities: [entity: spelling, value: at]
4049.		Message_26
4050.			Text: g
4051.			Intent: [name: spelling - confidence: 0.9860]
4052.			Entities: [entity: spelling, value: g]
4053.		Message_27
4054.			Text: m
4055.			Intent: [name: spelling - confidence: 0.9919]
4056.			Entities: [entity: spelling, value: m]
4057.		Message_28
4058.			Text: a
4059.			Intent: [name: spelling - confidence: 0.9931]
4060.			Entities: [entity: spelling, value: a]
4061.		Message_29
4062.			Text: i
4063.			Intent: [name: spelling - confidence: 0.9769]
4064.			Entities: [entity: spelling, value: i]
4065.		Message_30
4066.			Text: l
4067.			Intent: [name: spelling - confidence: 0.9985]
4068.			Entities: [entity: spelling, value: l]
4069.		Message_31
4070.			Text: dot
4071.			Intent: [name: spelling - confidence: 0.9868]
4072.			Entities: [entity: spelling, value: dot]
4073.		Message_32
4074.			Text: i
4075.			Intent: [name: spelling - confidence: 0.9769]
4076.			Entities: [entity: spelling, value: i]
4077.		Message_33
4078.			Text: t
4079.			Intent: [name: spelling - confidence: 0.9962]
4080.			Entities: [entity: spelling, value: t]
4081.		Message_34
4082.			Text: halt
4083.			Intent: [name: spelling - confidence: 0.9972]
4084.			Entities: [entity: spelling, value: halt]
4085.		Message_35
4086.			Text: 0067348431641 is the value for the field phone number
4087.			Intent: [name: fillGenericField - confidence: 1.0000]
4088.			Entities: [entity: input_value, value: 0067348431641], [entity: input_field, value: phone number]
4089.		Message_36
4090.			Text: the value 5 is for number of persons
4091.			Intent: [name: fillGenericField - confidence: 1.0000]
4092.			Entities: [entity: input_value, value: 5], [entity: input_field, value: number of persons]
4093.		Message_37
4094.			Text: 3 is the value for the field passengers
4095.			Intent: [name: fillGenericField - confidence: 1.0000]
4096.			Entities: [entity: input_value, value: 3], [entity: input_field, value: passengers]
4097.		Message_38
4098.			Text: for the field birthday the value is 22/07/2009
4099.			Intent: [name: fillGenericField - confidence: 1.0000]
4100.			Entities: [entity: input_field, value: birthday], [entity: input_value, value: 22/07/2009]
4101.		Message_39
4102.			Text: 2
4103.			Intent: [name: spelling - confidence: 0.9997]
4104.			Entities: [entity: input_value, value: 2]
4105.		Message_40
4106.			Text: 2
4107.			Intent: [name: spelling - confidence: 0.9997]
4108.			Entities: [entity: input_value, value: 2]
4109.		Message_41
4110.			Text: dot
4111.			Intent: [name: spelling - confidence: 0.9868]
4112.			Entities: [entity: spelling, value: dot]
4113.		Message_42
4114.			Text: 1
4115.			Intent: [name: spelling - confidence: 0.9997]
4116.			Entities: [entity: input_value, value: 1]
4117.		Message_43
4118.			Text: 8
4119.			Intent: [name: spelling - confidence: 0.9997]
4120.			Entities: [entity: input_value, value: 8]
4121.		Message_44
4122.			Text: space
4123.			Intent: [name: spelling - confidence: 0.9959]
4124.			Entities: [entity: spelling, value: space]
4125.		Message_45
4126.			Text: o
4127.			Intent: [name: spelling - confidence: 0.9238]
4128.			Entities: [entity: input_value, value: o]
4129.		Message_46
4130.			Text: underscore
4131.			Intent: [name: spelling - confidence: 0.9972]
4132.			Entities: [entity: spelling, value: underscore]
4133.		Message_47
4134.			Text: c
4135.			Intent: [name: spelling - confidence: 0.9979]
4136.			Entities: [entity: spelling, value: c]
4137.		Message_48
4138.			Text: l
4139.			Intent: [name: spelling - confidence: 0.9985]
4140.			Entities: [entity: spelling, value: l]
4141.		Message_49
4142.			Text: o
4143.			Intent: [name: spelling - confidence: 0.9238]
4144.			Entities: [entity: input_value, value: o]
4145.		Message_50
4146.			Text: c
4147.			Intent: [name: spelling - confidence: 0.9979]
4148.			Entities: [entity: spelling, value: c]
4149.		Message_51
4150.			Text: k
4151.			Intent: [name: spelling - confidence: 0.9928]
4152.			Entities: [entity: spelling, value: k]
4153.		Message_52
4154.			Text: halt
4155.			Intent: [name: spelling - confidence: 0.9972]
4156.			Entities: [entity: spelling, value: halt]
4157.		Message_53
4158.			Text: i would like to insert the value 46 Antonio Egas Moniz avenue
4159.			Intent: [name: fillGenericField - confidence: 0.9995]
4160.			Entities: [entity: input_value, value: 46 Antonio Egas Moniz avenue]
4161.		Message_54
4162.			Text: insert the male
4163.			Intent: [name: modifyValueGenericField - confidence: 0.6856]
4164.			Entities: [entity: input_value, value: male]
4165.		Message_55
4166.			Text: here are the values for tht fields: none, tablet
4167.			Intent: [name: fillGenericField - confidence: 0.9991]
4168.			Entities: [entity: input_value, value: tablet]
4169.		Message_56
4170.			Text: car: Hyundai
4171.			Intent: [name: fillGenericField - confidence: 0.9320]
4172.			Entities: [entity: input_field, value: car], [entity: input_value, value: Hyundai]
4173.		Message_57
4174.			Text: i would like to insert the value my sister told me to be careful
4175.			Intent: [name: fillGenericField - confidence: 0.8256]
4176.			Entities: [entity: input_value, value: sister told me to be careful]
4177.		Message_58
4178.			Text: yes, go ahead
4179.			Intent: [name: affirm - confidence: 0.9984]
4180.			Entities: 

4181.	IV-Statistics
4182.		Convergence Rate:
4183.			total number of turns: t = 119
4184.			total number of fields: n = 15
4185.			total number of spelling fields: m = 4
4186.			total number of spelling turns: m_k factor = 47
4187.			convergence rate: c = 0.98
4188.			adjustded convergence rate: c_adj = 0.92
4189.		Normalized Convergence Rate:
4190.			total number of required fields: n_2 = 4
4191.			total number of spelling fields: m_2 = 2
4192.			total number of required spelling turns: m_k_2 factor = 25
4193.			normalized convergence rate: c_2 = 0.46
4195.		Natural Language Flexibility Coefficient:
4196.			number of required turns: v = 59 turns
4197.			number of user's turns: w = 59 turns
4198.			natural language flexibility coefficient: f = 1.0000
4199.			adjusted flexibility coefficient: f_adj = 1.0000

4200.	--- DIALOGUE 35 ---

4201.	I- Form element

4202.		The window have been closed, so we cannot give you the form elements, sorry

4203.	II- Slots

4204.		[slot_name: first name - slot_value: Maeva - required: True - spelling: True - description: your first name]
4205.		[slot_name: password - slot_value: Yongpy_ - required: True - spelling: False - description: None]
4206.		[slot_name: email address - slot_value: vjthomaso@gmail.com - required: False - spelling: False - description: the email we should use to contact you]
4207.		[slot_name: birthday - slot_value: 11-03-1911 - required: False - spelling: False - description: None]
4208.		[slot_name: arrival time - slot_value: 07:10 - required: False - spelling: False - description: the time you expect to arrive at the conference]
4209.		[Web Form info -- title: registration form sample - description: presents various fields types in order to test the different kinds of input we can have and different actions]

4210.	III-Messages

4211.		Message_0
4212.			Text: M
4213.			Intent: [name: spelling - confidence: 0.9919]
4214.			Entities: [entity: spelling, value: M]
4215.		Message_1
4216.			Text: a
4217.			Intent: [name: spelling - confidence: 0.9931]
4218.			Entities: [entity: spelling, value: a]
4219.		Message_2
4220.			Text: e
4221.			Intent: [name: spelling - confidence: 0.9927]
4222.			Entities: [entity: spelling, value: e]
4223.		Message_3
4224.			Text: v
4225.			Intent: [name: spelling - confidence: 0.9978]
4226.			Entities: [entity: spelling, value: v]
4227.		Message_4
4228.			Text: a
4229.			Intent: [name: spelling - confidence: 0.9931]
4230.			Entities: [entity: spelling, value: a]
4231.		Message_5
4232.			Text: finish
4233.			Intent: [name: spelling - confidence: 0.9991]
4234.			Entities: [entity: spelling, value: finish]
4235.		Message_6
4236.			Text: the field password has value Yongpy_
4237.			Intent: [name: fillGenericField - confidence: 0.9994]
4238.			Entities: [entity: input_field, value: password], [entity: input_value, value: Yongpy_]
4239.		Message_7
4240.			Text: fill email address with vjthomaso@gmail.com
4241.			Intent: [name: fillGenericField - confidence: 0.9972]
4242.			Entities: [entity: input_field, value: email address], [entity: input_value, value: vjthomaso@gmail.com]
4243.		Message_8
4244.			Text: the value 11/03/1911 is for birthday
4245.			Intent: [name: fillGenericField - confidence: 1.0000]
4246.			Entities: [entity: input_value, value: 11/03/1911], [entity: input_field, value: birthday]
4247.		Message_9
4248.			Text: 20 is my arrival time
4249.			Intent: [name: fillGenericField - confidence: 0.9998]
4250.			Entities: [entity: input_value, value: 20], [entity: input_field, value: arrival time]
4251.		Message_10
4252.			Text: 13 for arrival time
4253.			Intent: [name: fillGenericField - confidence: 1.0000]
4254.			Entities: [entity: input_value, value: 13], [entity: input_field, value: arrival time]
4255.		Message_11
4256.			Text: for arrival time insert 7.10 am
4257.			Intent: [name: fillGenericField - confidence: 0.9999]
4258.			Entities: [entity: input_field, value: arrival time], [entity: input_value, value: 7.10 am]
4259.		Message_12
4260.			Text: yes, please
4261.			Intent: [name: affirm - confidence: 0.3281]
4262.			Entities: 

4263.	IV-Statistics
4264.		Convergence Rate:
4265.			total number of turns: t = 27
4266.			total number of fields: n = 5
4267.			total number of spelling fields: m = 1
4268.			total number of spelling turns: m_k factor = 6
4269.			convergence rate: c = 0.78
4270.			adjustded convergence rate: c_adj = 0.60
4271.		Normalized Convergence Rate:
4272.			total number of required fields: n_2 = 2
4273.			total number of spelling fields: m_2 = 1
4274.			total number of required spelling turns: m_k_2 factor = 6
4275.			normalized convergence rate: c_2 = 0.56
4277.		Natural Language Flexibility Coefficient:
4278.			number of required turns: v = 11 turns
4279.			number of user's turns: w = 13 turns
4280.			natural language flexibility coefficient: f = 0.8462
4281.			adjusted flexibility coefficient: f_adj = 0.7143

4282.	--- DIALOGUE 36 ---

4283.	I- Form element

4284.		The window have been closed, so we cannot give you the form elements, sorry

4285.	II- Slots

4286.		[slot_name: first name - slot_value: Lethabo - required: True - spelling: True - description: your first name]
4287.		[slot_name: last name - slot_value: Te Ariki - required: False - spelling: True - description: your family name]
4288.		[slot_name: mark - slot_value: 29,57 - required: False - spelling: False - description: None]
4289.		[slot_name: password - slot_value: Blessing - required: False - spelling: False - description: None]
4290.		[slot_name: email address - slot_value: rtingting@polimi.fr - required: True - spelling: False - description: the email we should use to contact you]
