HEADER	S = 16.
3551.			Intent: [name: fillGenericField - confidence: 0.9976]
3552.			Entities: [entity: input_value, value: 0:58 am]
3553.		Message_9
3554.			Text: yes, go ahead
3555.			Intent: [name: affirm - confidence: 0.9984]
3556.			Entities: 

3557.	IV-Statistics
3558.		Convergence Rate:
3559.			total number of turns: t = 21
3560.			total number of fields: n = 5
3561.			total number of spelling fields: m = 1
3562.			total number of spelling turns: m_k factor = 5
3563.			convergence rate: c = 0.90
3564.			adjustded convergence rate: c_adj = 0.82
3565.		Normalized Convergence Rate:
3566.			total number of required fields: n_2 = 2
3567.			total number of spelling fields: m_2 = 1
3568.			total number of required spelling turns: m_k_2 factor = 5
3569.			normalized convergence rate: c_2 = 0.62
3571.		Natural Language Flexibility Coefficient:
3572.			number of required turns: v = 10 turns
3573.			number of user's turns: w = 10 turns
3574.			natural language flexibility coefficient: f = 1.0000
3575.			adjusted flexibility coefficient: f_adj = 1.0000

3576.	--- DIALOGUE 31 ---

3577.	I- Form element

3578.		The window have been closed, so we cannot give you the form elements, sorry

3579.	II- Slots

3580.		[slot_name: first name - slot_value: Aria - required: True - spelling: True - description: your first name]
3581.		[slot_name: last name - slot_value: Harper - required: False - spelling: True - description: your family name]
3582.		[slot_name: mark - slot_value: 20,73 - required: False - spelling: False - description: None]
3583.		[slot_name: password - slot_value: Princess - required: False - spelling: False - description: None]
3584.		[slot_name: email address - slot_value: thomas@hotmail.it - required: True - spelling: False - description: the email we should use to contact you]
3585.		[Web Form info -- title: None - description: None]

3586.	III-Messages

3587.		Message_0
3588.			Text: A
3589.			Intent: [name: spelling - confidence: 0.9931]
3590.			Entities: [entity: spelling, value: A]
3591.		Message_1
3592.			Text: r
3593.			Intent: [name: spelling - confidence: 0.9963]
3594.			Entities: [entity: spelling, value: r]
3595.		Message_2
3596.			Text: i
3597.			Intent: [name: spelling - confidence: 0.9769]
3598.			Entities: [entity: spelling, value: i]
3599.		Message_3
3600.			Text: a
3601.			Intent: [name: spelling - confidence: 0.9931]
3602.			Entities: [entity: spelling, value: a]
3603.		Message_4
3604.			Text: terminate
3605.			Intent: [name: spelling - confidence: 0.9975]
3606.			Entities: [entity: spelling, value: terminate]
3607.		Message_5
3608.			Text: H
3609.			Intent: [name: spelling - confidence: 0.9966]
3610.			Entities: [entity: spelling, value: H]
3611.		Message_6
3612.			Text: a
3613.			Intent: [name: spelling - confidence: 0.9931]
3614.			Entities: [entity: spelling, value: a]
3615.		Message_7
3616.			Text: r
3617.			Intent: [name: spelling - confidence: 0.9963]
3618.			Entities: [entity: spelling, value: r]
3619.		Message_8
3620.			Text: p
3621.			Intent: [name: spelling - confidence: 0.9908]
3622.			Entities: [entity: spelling, value: p]
3623.		Message_9
3624.			Text: e
3625.			Intent: [name: spelling - confidence: 0.9927]
3626.			Entities: [entity: spelling, value: e]
3627.		Message_10
3628.			Text: r
3629.			Intent: [name: spelling - confidence: 0.9963]
3630.			Entities: [entity: spelling, value: r]
3631.		Message_11
3632.			Text: terminator
3633.			Intent: [name: spelling - confidence: 0.9946]
3634.			Entities: [entity: spelling, value: terminator]
3635.		Message_12
3636.			Text: my mark is 20.73
3637.			Intent: [name: fillGenericField - confidence: 0.9993]
3638.			Entities: [entity: input_field, value: mark], [entity: input_value, value: 20.73]
3639.		Message_13
3640.			Text: may i complete password with Princess?
3641.			Intent: [name: fillGenericField - confidence: 0.9983]
3642.			Entities: [entity: input_field, value: password], [entity: input_value, value: Princess]
3643.		Message_14
3644.			Text: the value i want to insert is thomas@hotmail.it
3645.			Intent: [name: fillGenericField - confidence: 0.9994]
3646.			Entities: [entity: input_value, value: thomas@hotmail.it]
3647.		Message_15
3648.			Text: yes, thanks
3649.			Intent: [name: affirm - confidence: 0.9102]
3650.			Entities: 

3651.	IV-Statistics
3652.		Convergence Rate:
3653.			total number of turns: t = 33
3654.			total number of fields: n = 5
3655.			total number of spelling fields: m = 2
3656.			total number of spelling turns: m_k factor = 12
3657.			convergence rate: c = 0.94
3658.			adjustded convergence rate: c_adj = 0.78
3659.		Normalized Convergence Rate:
3660.			total number of required fields: n_2 = 2
3661.			total number of spelling fields: m_2 = 1
3662.			total number of required spelling turns: m_k_2 factor = 5
3663.			normalized convergence rate: c_2 = 0.39
3665.		Natural Language Flexibility Coefficient:
3666.			number of required turns: v = 16 turns
3667.			number of user's turns: w = 16 turns
3668.			natural language flexibility coefficient: f = 1.0000
3669.			adjusted flexibility coefficient: f_adj = 1.0000

3670.	--- DIALOGUE 32 ---

3671.	I- Form element

3672.		The window have been closed, so we cannot give you the form elements, sorry

3673.	II- Slots

3674.		[slot_name: number of persons - slot_value: 3 - required: False - spelling: False - description: the number of persons coming with you]
3675.		[slot_name: phone number - slot_value: +23114545015 - required: False - spelling: True - description: None]
3676.		[slot_name: birthday - slot_value: 12-05-2010 - required: False - spelling: False - description: None]
3677.		[slot_name: arrival time - slot_value: 10:05 - required: False - spelling: False - description: the time you exprct to arrive at the conference]
3678.		[Web Form info -- title: test form sample number 2 - description: presents various fields types in order to test the different kind of input we can have and different actions]

3679.	III-Messages

3680.		Message_0
3681.			Text: i would like to insert the value 3
3682.			Intent: [name: fillGenericField - confidence: 0.9811]
3683.			Entities: [entity: input_value, value: 3]
3684.		Message_1
3685.			Text: plus
3686.			Intent: [name: spelling - confidence: 0.9879]
3687.			Entities: [entity: spelling, value: plus]
3688.		Message_2
3689.			Text: 2
3690.			Intent: [name: spelling - confidence: 0.9997]
3691.			Entities: [entity: input_value, value: 2]
3692.		Message_3
3693.			Text: 3
3694.			Intent: [name: spelling - confidence: 0.9997]
3695.			Entities: [entity: input_value, value: 3]
3696.		Message_4
3697.			Text: 1
3698.			Intent: [name: spelling - confidence: 0.9997]
3699.			Entities: [entity: input_value, value: 1]
3700.		Message_5
3701.			Text: 1
3702.			Intent: [name: spelling - confidence: 0.9997]
3703.			Entities: [entity: input_value, value: 1]
3704.		Message_6
3705.			Text: 4
3706.			Intent: [name: spelling - confidence: 0.9997]
3707.			Entities: [entity: input_value, value: 4]
3708.		Message_7
3709.			Text: 5
3710.			Intent: [name: spelling - confidence: 0.9997]
3711.			Entities: [entity: input_value, value: 5]
3712.		Message_8
3713.			Text: 4
3714.			Intent: [name: spelling - confidence: 0.9997]
3715.			Entities: [entity: input_value, value: 4]
3716.		Message_9
3717.			Text: 5
3718.			Intent: [name: spelling - confidence: 0.9997]
3719.			Entities: [entity: input_value, value: 5]
3720.		Message_10
3721.			Text: 0
3722.			Intent: [name: spelling - confidence: 0.9997]
3723.			Entities: [entity: input_value, value: 0]
3724.		Message_11
3725.			Text: 1
3726.			Intent: [name: spelling - confidence: 0.9997]
3727.			Entities: [entity: input_value, value: 1]
3728.		Message_12
3729.			Text: 5
3730.			Intent: [name: spelling - confidence: 0.9997]
3731.			Entities: [entity: input_value, value: 5]
3732.		Message_13
3733.			Text: halt
3734.			Intent: [name: spelling - confidence: 0.9972]
3735.			Entities: [entity: spelling, value: halt]
3736.		Message_14
3737.			Text: 06221972
3738.			Intent: [name: spelling - confidence: 0.9997]
3739.			Entities: [entity: input_value, value: 06221972]
3740.		Message_15
3741.			Text: here it is May 12 2010
3742.			Intent: [name: fillGenericField - confidence: 0.9998]
3743.			Entities: [entity: input_value, value: May 12 2010]
3744.		Message_16
3745.			Text: for the field arrival time the value is 10:05 o_clock
3746.			Intent: [name: fillGenericField - confidence: 1.0000]
3747.			Entities: [entity: input_field, value: arrival time], [entity: input_value, value: 10:05 o_clock]
3748.		Message_17
3749.			Text: sure, continue
3750.			Intent: [name: affirm - confidence: 0.4728]
3751.			Entities: 

3752.	IV-Statistics
3753.		Convergence Rate:
3754.			total number of turns: t = 37
3755.			total number of fields: n = 4
3756.			total number of spelling fields: m = 1
3757.			total number of spelling turns: m_k factor = 14
3758.			convergence rate: c = 0.95
3759.			adjustded convergence rate: c_adj = 0.78
3760.		Normalized Convergence Rate:
3761.			total number of required fields: n_2 = 0
3762.			total number of spelling fields: m_2 = 0
3763.			total number of required spelling turns: m_k_2 factor = 0
3764.			normalized convergence rate: c_2 = 0.03
3766.		Natural Language Flexibility Coefficient:
3767.			number of required turns: v = 18 turns
3768.			number of user's turns: w = 18 turns
3769.			natural language flexibility coefficient: f = 1.0000
3770.			adjusted flexibility coefficient: f_adj = 1.0000

3771.	--- DIALOGUE 33 ---

3772.	I- Form element

3773.		The window have been closed, so we cannot give you the form elements, sorry

3774.	II- Slots

3775.		[slot_name: gender - slot_value: male - required: True - spelling: False - description: None - choice_list: ['male', 'female', 'other']]
3776.		[slot_name: electronic devices - slot_value: smartphone - required: False - spelling: False - description: the electronic devices that you own - choice_list: ['none', 'computer', 'smartphone', 'tablet', 'smart watch', 'smart tv', 'blutooth earphones', 'camera', 'smart glasses']]
3777.		[slot_name: car - slot_value: citroen - required: False - spelling: False - description: the car brand your prefer - choice_list: ['volvo', 'saab', 'fiat', 'audi', 'citroen', 'ford', 'bmw', 'chevrolet', 'honda', 'kia', 'toyota', 'lexus', 'hyundai']]
3778.		[slot_name: message - slot_value: ship - required: False - spelling: False - description: your suggestions or precisions]
3779.		[Web Form info -- title: test form sample number 3 - description: presents various fields types in order to test the different kind of input we can have and different actions]

3780.	III-Messages

3781.		Message_0
3782.			Text: can i fill the male?
3783.			Intent: [name: modifyValueGenericField - confidence: 0.9916]
3784.			Entities: [entity: input_value, value: male]
3785.		Message_1
3786.			Text: smartphone is the electronic devices
3787.			Intent: [name: fillGenericField - confidence: 0.9998]
3788.			Entities: [entity: input_value, value: smartphone], [entity: input_field, value: electronic devices]
3789.		Message_2
3790.			Text: for the field car the value i want to insert is Citroen
3791.			Intent: [name: fillGenericField - confidence: 0.9999]
3792.			Entities: [entity: input_field, value: car], [entity: input_value, value: Citroen]
3793.		Message_3
3794.			Text: for message insert it's not over till it's over
3795.			Intent: [name: fillGenericField - confidence: 0.8423]
3796.			Entities: [entity: input_field, value: message]
3797.		Message_4
3798.			Text: here it is practice makes perfect
3799.			Intent: [name: fillGenericField - confidence: 0.5709]
3800.			Entities: 
3801.		Message_5
3802.			Text: practice what you preach should be inserted for the field message
3803.			Intent: [name: fillGenericField - confidence: 0.8149]
3804.			Entities: [entity: input_field, value: message]
3805.		Message_6
3806.			Text: here is the value a ship in the harbor is safe, but that is not what a ship is for
3807.			Intent: [name: fillGenericField - confidence: 0.9999]
3808.			Entities: [entity: input_value, value: ship], [entity: input_value, value: for]
3809.		Message_7
3810.			Text: yes, continue
3811.			Intent: [name: affirm - confidence: 0.9970]
3812.			Entities: 

3813.	IV-Statistics
3814.		Convergence Rate:
3815.			total number of turns: t = 17
3816.			total number of fields: n = 4
3817.			total number of spelling fields: m = 0
3818.			total number of spelling turns: m_k factor = 0
3819.			convergence rate: c = 0.53
3820.			adjustded convergence rate: c_adj = 0.53
3821.		Normalized Convergence Rate:
3822.			total number of required fields: n_2 = 1
3823.			total number of spelling fields: m_2 = 0
3824.			total number of required spelling turns: m_k_2 factor = 0
3825.			normalized convergence rate: c_2 = 0.18
3827.		Natural Language Flexibility Coefficient:
3828.			number of required turns: v = 5 turns
3829.			number of user's turns: w = 8 turns
3830.			natural language flexibility coefficient: f = 0.6250
3831.			adjusted flexibility coefficient: f_adj = 0.6250

3832.	--- DIALOGUE 34 ---

3833.	I- Form element

3834.		The window have been closed, so we cannot give you the form elements, sorry

3835.	II- Slots

3836.		[slot_name: first name - slot_value: Edoardo - required: False - spelling: True - description: your first name]
3837.		[slot_name: last name - slot_value: Edoardo - required: False - spelling: True - description: your family name]
3838.		[slot_name: mark - slot_value: 19,92 - required: False - spelling: False - description: None]
3839.		[slot_name: password - slot_value: Xiaomei - required: False - spelling: False - description: None]
3840.		[slot_name: email address - slot_value: olivia@gmail.uk - required: True - spelling: True - description: the email we should use to contact you]
3841.		[slot_name: phone number - slot_value: +37038957936 - required: False - spelling: False - description: None]
3842.		[slot_name: number of persons - slot_value: 0 - required: True - spelling: False - description: None]
3843.		[slot_name: passengers - slot_value: 4 - required: False - spelling: False - description: None]
3844.		[slot_name: birthday - slot_value: 08-12-1994 - required: False - spelling: False - description: None]
3845.		[slot_name: arrival time - slot_value: 09:00 - required: True - spelling: True - description: the time you exprct to arrive at the conference]
3846.		[slot_name: living address - slot_value: 49 Rigoberta Menchu street - required: True - spelling: False - description: None]
3847.		[slot_name: gender - slot_value: female - required: False - spelling: False - description: None - choice_list: ['male', 'female', 'other']]
3848.		[slot_name: electronic devices - slot_value: tablet - required: False - spelling: False - description: the electronic devices that you own - choice_list: ['none', 'computer', 'smartphone', 'tablet', 'smart watch', 'smart tv', 'blutooth earphones', 'camera', 'smart glasses']]
3849.		[slot_name: car - slot_value: volvo - required: False - spelling: False - description: the car brand your prefer - choice_list: ['volvo', 'saab', 'fiat', 'audi', 'citroen', 'ford', 'bmw', 'chevrolet', 'honda', 'kia', 'toyota', 'lexus', 'hyundai']]
3850.		[slot_name: message - slot_value: cross a bridge until you come to it - required: False - spelling: False - description: None]
3851.		[Web Form info -- title: registration form sample - description: presents various fields types in order to test the different kind of input we can have and different actions]

3852.	III-Messages

3853.		Message_0
3854.			Text: E
3855.			Intent: [name: spelling - confidence: 0.9927]
3856.			Entities: [entity: spelling, value: E]
3857.		Message_1
3858.			Text: d
3859.			Intent: [name: spelling - confidence: 0.9950]
3860.			Entities: [entity: input_value, value: d]
3861.		Message_2
3862.			Text: o
3863.			Intent: [name: spelling - confidence: 0.9238]
3864.			Entities: [entity: input_value, value: o]
3865.		Message_3
3866.			Text: a
3867.			Intent: [name: spelling - confidence: 0.9931]
3868.			Entities: [entity: spelling, value: a]
3869.		Message_4
3870.			Text: r
3871.			Intent: [name: spelling - confidence: 0.9963]
3872.			Entities: [entity: spelling, value: r]
3873.		Message_5
3874.			Text: d
3875.			Intent: [name: spelling - confidence: 0.9950]
3876.			Entities: [entity: input_value, value: d]
3877.		Message_6
3878.			Text: o
3879.			Intent: [name: spelling - confidence: 0.9238]
3880.			Entities: [entity: input_value, value: o]
3881.		Message_7
3882.			Text: close
3883.			Intent: [name: spelling - confidence: 0.9611]
3884.			Entities: [entity: spelling, value: close]
3885.		Message_8
3886.			Text: E
3887.			Intent: [name: spelling - confidence: 0.9927]
3888.			Entities: [entity: spelling, value: E]
3889.		Message_9
3890.			Text: d
3891.			Intent: [name: spelling - confidence: 0.9950]
3892.			Entities: [entity: input_value, value: d]
3893.		Message_10
3894.			Text: o
3895.			Intent: [name: spelling - confidence: 0.9238]
3896.			Entities: [entity: input_value, value: o]
3897.		Message_11
3898.			Text: a
3899.			Intent: [name: spelling - confidence: 0.9931]
3900.			Entities: [entity: spelling, value: a]
3901.		Message_12
3902.			Text: r
3903.			Intent: [name: spelling - confidence: 0.9963]
3904.			Entities: [entity: spelling, value: r]
3905.		Message_13
3906.			Text: d
3907.			Intent: [name: spelling - confidence: 0.9950]
3908.			Entities: [entity: input_value, value: d]
3909.		Message_14
3910.			Text: o
3911.			Intent: [name: spelling - confidence: 0.9238]
3912.			Entities: [entity: input_value, value: o]
3913.		Message_15
3914.			Text: halt
3915.			Intent: [name: spelling - confidence: 0.9972]
3916.			Entities: [entity: spelling, value: halt]
3917.		Message_16
3918.			Text: i would like to insert the value 19.92
3919.			Intent: [name: fillGenericField - confidence: 0.9941]
3920.			Entities: [entity: input_value, value: 19.92]
3921.		Message_17
3922.			Text: fill password with Xiaomei
3923.			Intent: [name: fillGenericField - confidence: 0.8608]
3924.			Entities: [entity: input_field, value: password], [entity: input_value, value: Xiaomei]
3925.		Message_18
3926.			Text: o
3927.			Intent: [name: spelling - confidence: 0.9238]
3928.			Entities: [entity: input_value, value: o]
3929.		Message_19
3930.			Text: l
3931.			Intent: [name: spelling - confidence: 0.9985]
3932.			Entities: [entity: spelling, value: l]
3933.		Message_20
3934.			Text: i
3935.			Intent: [name: spelling - confidence: 0.9769]
3936.			Entities: [entity: spelling, value: i]
3937.		Message_21
3938.			Text: v
3939.			Intent: [name: spelling - confidence: 0.9978]
3940.			Entities: [entity: spelling, value: v]
3941.		Message_22
3942.			Text: i
3943.			Intent: [name: spelling - confidence: 0.9769]
3944.			Entities: [entity: spelling, value: i]
3945.		Message_23
3946.			Text: a
3947.			Intent: [name: spelling - confidence: 0.9931]
3948.			Entities: [entity: spelling, value: a]
3949.		Message_24
3950.			Text: at
3951.			Intent: [name: spelling - confidence: 0.9925]
3952.			Entities: [entity: spelling, value: at]
3953.		Message_25
3954.			Text: g
3955.			Intent: [name: spelling - confidence: 0.9860]
3956.			Entities: [entity: spelling, value: g]
3957.		Message_26
3958.			Text: m
3959.			Intent: [name: spelling - confidence: 0.9919]
3960.			Entities: [entity: spelling, value: m]
3961.		Message_27
3962.			Text: a
3963.			Intent: [name: spelling - confidence: 0.9931]
3964.			Entities: [entity: spelling, value: a]
3965.		Message_28
3966.			Text: i
3967.			Intent: [name: spelling - confidence: 0.9769]
3968.			Entities: [entity: spelling, value: i]
3969.		Message_29
3970.			Text: l
3971.			Intent: [name: spelling - confidence: 0.9985]
3972.			Entities: [entity: spelling, value: l]
3973.		Message_30
3974.			Text: dot
3975.			Intent: [name: spelling - confidence: 0.9868]
3976.			Entities: [entity: spelling, value: dot]
3977.		Message_31
3978.			Text: u
3979.			Intent: [name: spelling - confidence: 0.9967]
3980.			Entities: [entity: spelling, value: u]
3981.		Message_32
3982.			Text: k
3983.			Intent: [name: spelling - confidence: 0.9928]
3984.			Entities: [entity: spelling, value: k]
3985.		Message_33
3986.			Text: close
3987.			Intent: [name: spelling - confidence: 0.9611]
3988.			Entities: [entity: spelling, value: close]
3989.		Message_34
3990.			Text: fill phone number with +37038957936
3991.			Intent: [name: fillGenericField - confidence: 0.8881]
3992.			Entities: [entity: input_field, value: phone number], [entity: input_value, value: +37038957936]
3993.		Message_35
3994.			Text: the value, here it is 0
3995.			Intent: [name: fillGenericField - confidence: 0.9981]
3996.			Entities: [entity: input_value, value: 0]
3997.		Message_36
3998.			Text: the value i want to insert is 4
3999.			Intent: [name: fillGenericField - confidence: 0.9980]
4000.			Entities: [entity: input_value, value: 4]
4001.		Message_37
4002.			Text: birthday August 13 2015
4003.			Intent: [name: fillGenericField - confidence: 0.9995]
4004.			Entities: [entity: input_value, value: birthday August 13 2015]
4005.		Message_38
4006.			Text: may i complete birthday with December 08 1994?
4007.			Intent: [name: fillGenericField - confidence: 1.0000]
4008.			Entities: [entity: input_field, value: birthday], [entity: input_value, value: December 08 1994]
4009.		Message_39
4010.			Text: 2
4011.			Intent: [name: spelling - confidence: 0.9997]
4012.			Entities: [entity: input_value, value: 2]
4013.		Message_40
4014.			Text: 2
4015.			Intent: [name: spelling - confidence: 0.9997]
4016.			Entities: [entity: input_value, value: 2]
4017.		Message_41
4018.			Text: terminate
4019.			Intent: [name: spelling - confidence: 0.9975]
4020.			Entities: [entity: spelling, value: terminate]
4021.		Message_42
4022.			Text: 0
4023.			Intent: [name: spelling - confidence: 0.9997]
4024.			Entities: [entity: input_value, value: 0]
4025.		Message_43
4026.			Text: 7
4027.			Intent: [name: spelling - confidence: 0.9997]
4028.			Entities: [entity: input_value, value: 7]
4029.		Message_44
4030.			Text: space
4031.			Intent: [name: spelling - confidence: 0.9959]
4032.			Entities: [entity: spelling, value: space]
4033.		Message_45
4034.			Text: a
4035.			Intent: [name: spelling - confidence: 0.9931]
4036.			Entities: [entity: spelling, value: a]
4037.		Message_46
4038.			Text: m
4039.			Intent: [name: spelling - confidence: 0.9919]
4040.			Entities: [entity: spelling, value: m]
4041.		Message_47
4042.			Text: finish
4043.			Intent: [name: spelling - confidence: 0.9991]
4044.			Entities: [entity: spelling, value: finish]
4045.		Message_48
4046.			Text: 9
4047.			Intent: [name: spelling - confidence: 0.9997]
4048.			Entities: [entity: input_value, value: 9]
4049.		Message_49
4050.			Text: space
4051.			Intent: [name: spelling - confidence: 0.9959]
4052.			Entities: [entity: spelling, value: space]
4053.		Message_50
4054.			Text: a
4055.			Intent: [name: spelling - confidence: 0.9931]
4056.			Entities: [entity: spelling, value: a]
4057.		Message_51
4058.			Text: m
4059.			Intent: [name: spelling - confidence: 0.9919]
4060.			Entities: [entity: spelling, value: m]
4061.		Message_52
4062.			Text: finished
4063.			Intent: [name: spelling - confidence: 0.9903]
4064.			Entities: [entity: spelling, value: finished]
4065.		Message_53
4066.			Text: the value is 49 Rigoberta Menchu street
4067.			Intent: [name: fillGenericField - confidence: 0.9998]
4068.			Entities: [entity: input_value, value: 49 Rigoberta Menchu street]
4069.		Message_54
4070.			Text: complete other
4071.			Intent: [name: fillForm - confidence: 0.6757]
4072.			Entities: [entity: input_value, value: other]
4073.		Message_55
4074.			Text: fill gender with female
4075.			Intent: [name: fillGenericField - confidence: 0.9369]
4076.			Entities: [entity: input_field, value: gender], [entity: input_value, value: female]
4077.		Message_56
4078.			Text: electronic devices tablet
4079.			Intent: [name: fillGenericField - confidence: 0.9982]
4080.			Entities: [entity: input_field, value: electronic devices], [entity: input_value, value: tablet]
4081.		Message_57
4082.			Text: value Volvo for car
4083.			Intent: [name: fillGenericField - confidence: 1.0000]
4084.			Entities: [entity: input_value, value: Volvo], [entity: input_field, value: car]
4085.		Message_58
4086.			Text: value every dog has his day for message
4087.			Intent: [name: fillGenericField - confidence: 1.0000]
4088.			Entities: [entity: input_value, value: every dog has], [entity: input_field, value: day], [entity: input_field, value: message]
4089.		Message_59
4090.			Text: here it is necessity is the mother of invention
4091.			Intent: [name: verifyPresenceOfField - confidence: 0.9415]
4092.			Entities: [entity: input_field, value: necessity], [entity: input_field, value: mother of invention]
4093.		Message_60
4094.			Text: i want to insert the value a journey of thousand miles begins with a single step
4095.			Intent: [name: fillGenericField - confidence: 0.9792]
4096.			Entities: 
4097.		Message_61
4098.			Text: message has value better to be poor and healthy rather than rich and sick
4099.			Intent: [name: fillGenericField - confidence: 1.0000]
4100.			Entities: [entity: input_field, value: message]
4101.		Message_62
4102.			Text: message is don't cross a bridge until you come to it
4103.			Intent: [name: fillGenericField - confidence: 0.9889]
4104.			Entities: [entity: input_field, value: message], [entity: input_value, value: cross a bridge until you come to it]
4105.		Message_63
4106.			Text: yes, please
4107.			Intent: [name: affirm - confidence: 0.3281]
4108.			Entities: 

4109.	IV-Statistics
4110.		Convergence Rate:
4111.			total number of turns: t = 129
4112.			total number of fields: n = 15
4113.			total number of spelling fields: m = 4
4114.			total number of spelling turns: m_k factor = 46
4115.			convergence rate: c = 0.89
4116.			adjustded convergence rate: c_adj = 0.62
4117.		Normalized Convergence Rate:
4118.			total number of required fields: n_2 = 4
4119.			total number of spelling fields: m_2 = 2
4120.			total number of required spelling turns: m_k_2 factor = 22
4121.			normalized convergence rate: c_2 = 0.38
4123.		Natural Language Flexibility Coefficient:
4124.			number of required turns: v = 58 turns
4125.			number of user's turns: w = 64 turns
4126.			natural language flexibility coefficient: f = 0.9062
4127.			adjusted flexibility coefficient: f_adj = 0.6667

4128.	--- DIALOGUE 35 ---

4129.	I- Form element

4130.		The window have been closed, so we cannot give you the form elements, sorry

4131.	II- Slots

4132.		[slot_name: first name - slot_value: Teiva - required: True - spelling: True - description: your first name]
4133.		[slot_name: password - slot_value: icTaika - required: True - spelling: False - description: None]
4134.		[slot_name: email address - slot_value: siyabonga@hotmail.cm - required: False - spelling: False - description: the email we should use to contact you]
4135.		[slot_name: birthday - slot_value: 23-07-1913 - required: False - spelling: False - description: None]
4136.		[slot_name: arrival time - slot_value: 00:53 - required: False - spelling: False - description: the time you expect to arrive at the conference]
4137.		[Web Form info -- title: registration form sample - description: presents various fields types in order to test the different kinds of input we can have and different actions]

4138.	III-Messages

4139.		Message_0
4140.			Text: T
4141.			Intent: [name: spelling - confidence: 0.9962]
4142.			Entities: [entity: spelling, value: T]
4143.		Message_1
4144.			Text: e
4145.			Intent: [name: spelling - confidence: 0.9927]
4146.			Entities: [entity: spelling, value: e]
4147.		Message_2
4148.			Text: i
4149.			Intent: [name: spelling - confidence: 0.9769]
4150.			Entities: [entity: spelling, value: i]
4151.		Message_3
4152.			Text: v
4153.			Intent: [name: spelling - confidence: 0.9978]
4154.			Entities: [entity: spelling, value: v]
4155.		Message_4
4156.			Text: a
4157.			Intent: [name: spelling - confidence: 0.9931]
4158.			Entities: [entity: spelling, value: a]
4159.		Message_5
4160.			Text: terminator
4161.			Intent: [name: spelling - confidence: 0.9946]
4162.			Entities: [entity: spelling, value: terminator]
4163.		Message_6
4164.			Text: the value Ataahua is for password
4165.			Intent: [name: fillGenericField - confidence: 1.0000]
4166.			Entities: [entity: input_value, value: Ataahua is], [entity: input_field, value: password]
4167.		Message_7
4168.			Text: icTaika is the value of password
4169.			Intent: [name: fillGenericField - confidence: 0.9999]
4170.			Entities: [entity: input_value, value: icTaika], [entity: input_field, value: password]
4171.		Message_8
4172.			Text: siyabonga@hotmail.cm for email address
4173.			Intent: [name: fillGenericField - confidence: 1.0000]
4174.			Entities: [entity: input_value, value: siyabonga@hotmail.cm], [entity: input_field, value: email address]
4175.		Message_9
4176.			Text: july 23 1913 is the value of birthday
4177.			Intent: [name: fillGenericField - confidence: 1.0000]
4178.			Entities: [entity: input_value, value: july 23 1913], [entity: input_field, value: birthday]
4179.		Message_10
4180.			Text: here it is 00:53 o_clock
4181.			Intent: [name: fillGenericField - confidence: 0.9935]
4182.			Entities: [entity: input_value, value: 00:53 o_clock]
4183.		Message_11
4184.			Text: yes, continue
4185.			Intent: [name: affirm - confidence: 0.9970]
4186.			Entities: 

4187.	IV-Statistics
4188.		Convergence Rate:
4189.			total number of turns: t = 25
4190.			total number of fields: n = 5
4191.			total number of spelling fields: m = 1
4192.			total number of spelling turns: m_k factor = 6
4193.			convergence rate: c = 0.84
4194.			adjustded convergence rate: c_adj = 0.69
4195.		Normalized Convergence Rate:
4196.			total number of required fields: n_2 = 2
4197.			total number of spelling fields: m_2 = 1
4198.			total number of required spelling turns: m_k_2 factor = 6
4199.			normalized convergence rate: c_2 = 0.60
4201.		Natural Language Flexibility Coefficient:
4202.			number of required turns: v = 11 turns
4203.			number of user's turns: w = 12 turns
4204.			natural language flexibility coefficient: f = 0.9167
4205.			adjusted flexibility coefficient: f_adj = 0.8333

4206.	--- DIALOGUE 36 ---

4207.	I- Form element

4208.		The window have been closed, so we cannot give you the form elements, sorry

4209.	II- Slots

4210.		[slot_name: first name - slot_value: Maria - required: True - spelling: True - description: your first name]
4211.		[slot_name: last name - slot_value: Jie - required: False - spelling: True - description: your family name]
4212.		[slot_name: mark - slot_value: 29,89 - required: False - spelling: False - description: None]
4213.		[slot_name: password - slot_value: Baneleh - required: False - spelling: False - description: None]
4214.		[slot_name: email address - slot_value: william@hotmail.it - required: True - spelling: False - description: the email we should use to contact you]
4215.		[Web Form info -- title: None - description: None]

4216.	III-Messages

4217.		Message_0
4218.			Text: M
4219.			Intent: [name: spelling - confidence: 0.9919]
4220.			Entities: [entity: spelling, value: M]
4221.		Message_1
4222.			Text: a
4223.			Intent: [name: spelling - confidence: 0.9931]
4224.			Entities: [entity: spelling, value: a]
4225.		Message_2
4226.			Text: r
4227.			Intent: [name: spelling - confidence: 0.9963]
4228.			Entities: [entity: spelling, value: r]
4229.		Message_3
4230.			Text: i
4231.			Intent: [name: spelling - confidence: 0.9769]
4232.			Entities: [entity: spelling, value: i]
4233.		Message_4
4234.			Text: a
4235.			Intent: [name: spelling - confidence: 0.9931]
4236.			Entities: [entity: spelling, value: a]
4237.		Message_5
4238.			Text: finish
4239.			Intent: [name: spelling - confidence: 0.9991]
4240.			Entities: [entity: spelling, value: finish]
4241.		Message_6
4242.			Text: J
4243.			Intent: [name: spelling - confidence: 0.9965]
4244.			Entities: [entity: spelling, value: J]
4245.		Message_7
4246.			Text: i
